Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: None split 3
L: None split 2
Pixels masked by MC but not already by selfunc: 2251
G20.5_zsplit3bin0_Lsplit2bin0: 0.20              173703 vs 215881
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.064306
DR: 2.39956
RR: 15.202415
DD: 0.063827
DR: 2.402149
RR: 15.186245
DD: 0.063451
DR: 2.406443
RR: 15.190617
DD: 0.063645
DR: 2.406179
RR: 15.176645
DD: 0.06359
DR: 2.396516
RR: 15.118085
DD: 0.063053
DR: 2.408794
RR: 15.201985
DD: 0.06316
DR: 2.411796
RR: 15.224594
DD: 0.063119
DR: 2.409352
RR: 15.26901
DD: 0.063319
DR: 2.4294320000000003
RR: 15.354188
DD: 0.063621
DR: 2.43617
RR: 15.40677
DD: 0.06382299999999999
DR: 2.439157
RR: 15.469941
DD: 0.064204
DR: 2.4488950000000003
RR: 15.556893
DD: 0.06434999999999999
DR: 2.459609
RR: 15.646272
DD: 0.06462999999999999
DR: 2.469453
RR: 15.716093
DD: 0.065121
DR: 2.471355
RR: 15.718571
DD: 0.063929
DR: 2.457903
RR: 15.663825
DD: 0.06414700000000007
DR: 2.445817
RR: 15.543136
DD: 0.063738
DR: 2.439087
RR: 15.443103
DD: 0.0641520000000001
DR: 2.42341
RR: 15.359151
DD: 0.06342199999999999
DR: 2.413684
RR: 15.293572
DD: 0.062945
DR: 2.406973
RR: 15.238786
DD: 0.062847
DR: 2.3879960000000002
RR: 15.180333
DD: 0.063391
DR: 2.382388
RR: 15.147342
DD: 0.062486
DR: 2.3803520000000002
RR: 15.146474
DD: 0.062654
DR: 2.3840719999999997
RR: 15.131496
DD: 0.06347599999999999
DR: 2.375746
RR: 15.145595
DD: 0.06256199999999999
DR: 2.380718
RR: 15.113816
DD: 0.062457
DR: 2.374504
RR: 15.104192
DD: 0.062632
DR: 2.373005
RR: 15.137038
DD: 0.06282399999999999
DR: 2.378203
RR: 15.123149
DD: 0.062874
DR: 2.378352
RR: 15.125857
DD: 0.062857
DR: 2.378829
RR: 15.146847
DD: 0.06353
DR: 2.3877509999999997
RR: 15.190274
DD: 0.062878
DR: 2.408769
RR: 15.255752
DD: 0.06343499999999999
DR: 2.421427
RR: 15.327227
DD: 0.064148
DR: 2.428229
RR: 15.369284
DD: 0.063872
DR: 2.436073
RR: 15.441945
DD: 0.064341
DR: 2.454648
RR: 15.553335
DD: 0.064868
DR: 2.463832
RR: 15.627972
DD: 0.064445
DR: 2.463292
RR: 15.652588
DD: 0.06447699999999999
DR: 2.459848
RR: 15.612663
DD: 0.063958
DR: 2.446101
RR: 15.505869
DD: 0.063444
DR: 2.441089
RR: 15.387924
DD: 0.063388
DR: 2.422215
RR: 15.303026
DD: 0.06332
DR: 2.408533
RR: 15.233183
DD: 0.06299199999999999
DR: 2.395082
RR: 15.181252
DD: 0.062945
DR: 2.384126
RR: 15.158608000000001
DD: 0.062831
DR: 2.387574
RR: 15.133999
DD: 0.062346
DR: 2.390195
RR: 15.129527
DD: 0.062767
DR: 2.400978
RR: 15.17184
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1966
G20.5_zsplit3bin0_Lsplit2bin1: 0.10              193787 vs 215882
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.074739
DR: 2.939272
RR: 19.948538
DD: 0.074103
DR: 2.940856
RR: 19.890964
DD: 0.074804
DR: 2.940839
RR: 19.90402
DD: 0.074726
DR: 2.936302
RR: 19.912935
DD: 0.07438399999999999
DR: 2.943569
RR: 19.97711
DD: 0.07610499999999999
DR: 2.978137
RR: 20.040126
DD: 0.075863
DR: 2.967767
RR: 20.203485
DD: 0.07546499999999999
DR: 2.977034
RR: 20.26813
DD: 0.076725
DR: 2.979525
RR: 20.305788
DD: 0.07600200000000001
DR: 2.986766
RR: 20.339822
DD: 0.076961
DR: 2.999405
RR: 20.441591
DD: 0.07638
DR: 3.008646
RR: 20.604559
DD: 0.077085
DR: 3.029117
RR: 20.718661
DD: 0.07828
DR: 3.0385
RR: 20.819102
DD: 0.07713199999999999
DR: 3.039131
RR: 20.828589
DD: 0.077147
DR: 3.030536
RR: 20.726977
DD: 0.077444
DR: 3.010515
RR: 20.566113
DD: 0.075525
DR: 2.987868
RR: 20.365292
DD: 0.075392
DR: 2.965882
RR: 20.158483
DD: 0.07474000000000003
DR: 2.950788
RR: 20.051953
DD: 0.07504
DR: 2.939884
RR: 19.948984
DD: 0.07464699999999999
DR: 2.933788
RR: 19.940708
DD: 0.074471
DR: 2.931051
RR: 19.879018
DD: 0.07503499999999999
DR: 2.928927
RR: 19.874995
DD: 0.07394099999999999
DR: 2.917614
RR: 19.868812
DD: 0.075274
DR: 2.927815
RR: 19.896685
DD: 0.07406
DR: 2.923887
RR: 19.844435
DD: 0.07385499999999999
DR: 2.919837
RR: 19.83155
DD: 0.073917
DR: 2.924348
RR: 19.853558
DD: 0.07496
DR: 2.930222
RR: 19.900302
DD: 0.074265
DR: 2.938676
RR: 19.974576
DD: 0.074989
DR: 2.948189
RR: 20.133078
DD: 0.076345
DR: 2.96787
RR: 20.189692
DD: 0.075135
DR: 2.971213
RR: 20.228422
DD: 0.075628
DR: 2.981763
RR: 20.307823
DD: 0.077138
DR: 2.99138
RR: 20.423853
DD: 0.07597000000000009
DR: 3.004666
RR: 20.505971
DD: 0.07640899999999999
DR: 3.016718
RR: 20.662333
DD: 0.07710499999999999
DR: 3.036109
RR: 20.776737
DD: 0.076981
DR: 3.038943
RR: 20.824471
DD: 0.076934
DR: 3.041827
RR: 20.832085
DD: 0.077712
DR: 3.043673
RR: 20.736978
DD: 0.076513
DR: 3.007614
RR: 20.613282
DD: 0.07596
DR: 2.993737
RR: 20.462162
DD: 0.07635299999999999
DR: 2.985525
RR: 20.312816
DD: 0.074991
DR: 2.961264
RR: 20.193257
DD: 0.074885
DR: 2.952206
RR: 20.097515
DD: 0.075574
DR: 2.950743
RR: 20.081071
DD: 0.074556
DR: 2.947402
RR: 20.003306
DD: 0.074816
DR: 2.943247
RR: 19.974486
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zsplit3bin0_Lsplit2bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2226
G20.5_zsplit3bin1_Lsplit2bin0: 0.18              177067 vs 215952
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.064095
DR: 2.4675000000000002
RR: 15.623926
DD: 0.06393100000000007
DR: 2.466888
RR: 15.638232
DD: 0.06376699999999999
DR: 2.468919
RR: 15.641076
DD: 0.064762
DR: 2.46903
RR: 15.614208
DD: 0.06369799999999999
DR: 2.466491
RR: 15.609882
DD: 0.063784
DR: 2.47031
RR: 15.595063
DD: 0.063799
DR: 2.470095
RR: 15.616781
DD: 0.06509899999999999
DR: 2.473849
RR: 15.668836
DD: 0.06419899999999999
DR: 2.485745
RR: 15.758956
DD: 0.06457
DR: 2.494621
RR: 15.821973
DD: 0.064566
DR: 2.504189
RR: 15.890766
DD: 0.06596400000000002
DR: 2.512469
RR: 15.995251
DD: 0.065285
DR: 2.525175
RR: 16.094469
DD: 0.065495
DR: 2.533929
RR: 16.17301
DD: 0.06558499999999999
DR: 2.529615
RR: 16.182831
DD: 0.06607199999999999
DR: 2.531273
RR: 16.108024
DD: 0.06514299999999999
DR: 2.519495
RR: 16.01969
DD: 0.064765
DR: 2.503487
RR: 15.910271
DD: 0.064412
DR: 2.48982
RR: 15.807539
DD: 0.06462400000000001
DR: 2.481451
RR: 15.761498
DD: 0.064096
DR: 2.472779
RR: 15.70312
DD: 0.063764
DR: 2.477293
RR: 15.668725
DD: 0.063888
DR: 2.47525
RR: 15.674258
DD: 0.063788
DR: 2.469579
RR: 15.644427
DD: 0.06356099999999999
DR: 2.46526
RR: 15.649098
DD: 0.063832
DR: 2.45602
RR: 15.603718
DD: 0.063452
DR: 2.457559
RR: 15.584494
DD: 0.064661
DR: 2.457509
RR: 15.585374
DD: 0.06355899999999999
DR: 2.459385
RR: 15.598938
DD: 0.06372599999999999
DR: 2.4631
RR: 15.625308
DD: 0.063627
DR: 2.460116
RR: 15.607745
DD: 0.064692
DR: 2.460029
RR: 15.609665
DD: 0.063735
DR: 2.461796
RR: 15.637167999999999
DD: 0.063793
DR: 2.47224
RR: 15.683516000000001
DD: 0.064246
DR: 2.476003
RR: 15.779251
DD: 0.065413
DR: 2.492763
RR: 15.857391
DD: 0.064861
DR: 2.507806
RR: 15.92949
DD: 0.06526799999999999
DR: 2.510605
