Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 2
Pixels masked by MC but not already by selfunc: 1315
G20.5_zmin0.0zmax1.0_Lsplit2bin0: 0.39              98569 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.041163
DR: 1.586489
RR: 10.404968
DD: 0.040844
DR: 1.611687
RR: 7.506762
DD: 0.03768199999999999
DR: 1.365754
RR: 7.460968
DD: 0.038335
DR: 1.407795
RR: 7.629543
DD: 0.036587999999999996
DR: 1.467179
RR: 8.479419
DD: 0.036771
DR: 1.50391
RR: 7.833967
DD: 0.037273
DR: 1.608773
RR: 7.751498
DD: 0.035212
DR: 1.521466
RR: 7.794157
DD: 0.038453
DR: 1.471956
RR: 7.915569
DD: 0.037826
DR: 1.514989
RR: 7.986706
DD: 0.036039
DR: 1.570798
RR: 8.084722
DD: 0.038575
DR: 1.540241
RR: 8.201051
DD: 0.036441999999999995
DR: 1.4678520000000002
RR: 8.21709
DD: 0.037156999999999996
DR: 1.603749
RR: 8.21733
DD: 0.037635999999999996
DR: 1.487736
RR: 8.217095
DD: 0.037293
DR: 1.489584
RR: 8.085188
DD: 0.038027
DR: 1.563313
RR: 8.260772
DD: 0.037017
DR: 1.535151
RR: 8.248138
DD: 0.037575
DR: 1.555212
RR: 8.154321
DD: 0.037592
DR: 1.44709
RR: 7.908974
DD: 0.035706999999999996
DR: 1.5188709999999999
RR: 8.045887
DD: 0.037585
DR: 1.47267
RR: 7.845181
DD: 0.035990999999999995
DR: 1.444473
RR: 7.816126
DD: 0.037564
DR: 1.455307
RR: 7.930977
DD: 0.038679
DR: 1.504479
RR: 7.897017
DD: 0.036247999999999996
DR: 1.430485
RR: 7.812246
DD: 0.037357999999999995
DR: 1.456496
RR: 7.897859
DD: 0.036586
DR: 1.479033
RR: 7.803854
DD: 0.037916
DR: 1.465981
RR: 7.80955
DD: 0.037843
DR: 1.502571
RR: 7.566029
DD: 0.03564
DR: 1.5161799999999999
RR: 7.881834
DD: 0.037302999999999996
DR: 1.488942
RR: 7.940237
DD: 0.035588999999999996
DR: 1.4673479999999999
RR: 7.956696
DD: 0.036187
DR: 1.495684
RR: 8.065559
DD: 0.036951
DR: 1.594318
RR: 8.087648
DD: 0.037089
DR: 1.645327
RR: 8.184825
DD: 0.035861
DR: 1.622679
RR: 8.252604
DD: 0.036308
DR: 1.5698020000000001
RR: 8.361749
DD: 0.037764
DR: 1.5375130000000001
RR: 8.377502
DD: 0.037493
DR: 1.514087
RR: 8.367468
DD: 0.036275999999999996
DR: 1.5010970000000001
RR: 8.723852
DD: 0.038491
DR: 1.445873
RR: 8.626794
DD: 0.037376
DR: 1.445392
RR: 8.449352
DD: 0.03736
DR: 1.407082
RR: 8.551801
DD: 0.036299
DR: 1.476361
RR: 8.206786
DD: 0.035851
DR: 1.385034
RR: 8.169634
DD: 0.036996
DR: 1.419582
RR: 8.222291
DD: 0.036080999999999995
DR: 1.4480439999999999
RR: 8.03575
DD: 0.03589
DR: 1.4622380000000001
RR: 8.064063
DD: 0.037118
DR: 1.405853
RR: 8.168561
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1153
G20.5_zmin0.0zmax1.0_Lsplit2bin1: 0.26              119796 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.048412
DR: 1.8753
RR: 11.778623
DD: 0.047075
DR: 1.80508
RR: 11.468972
DD: 0.046119
DR: 1.866161
RR: 11.6824
DD: 0.046278
DR: 1.805427
RR: 11.555376
DD: 0.047707
DR: 1.846168
RR: 11.581091
DD: 0.048143
DR: 1.8269199999999999
RR: 11.778505
DD: 0.046124
DR: 1.940846
RR: 11.790771
DD: 0.046775
DR: 1.807087
RR: 11.850038
DD: 0.048743999999999996
DR: 1.894231
RR: 11.798233
DD: 0.047118
DR: 1.878527
RR: 11.66747
DD: 0.04605400000000004
DR: 1.902529
RR: 11.571317
DD: 0.046596
DR: 1.88885
RR: 11.719951
DD: 0.047362
DR: 1.95802
RR: 11.695108
DD: 0.049927
DR: 2.325051
RR: 11.676503
DD: 0.048125999999999995
DR: 2.17345
RR: 11.93136
DD: 0.046126
DR: 1.871059
RR: 13.06471
DD: 0.04631
DR: 1.894631
RR: 12.190172
DD: 0.046730999999999995
DR: 1.910375
RR: 12.641975
DD: 0.045645
DR: 1.882274
RR: 11.993028
DD: 0.046733
DR: 2.232896
RR: 11.297589
DD: 0.046292
DR: 2.362394
RR: 11.177903
DD: 0.046576
DR: 1.997034
RR: 11.710552
DD: 0.044981
DR: 1.793051
RR: 12.087486
DD: 0.0463
DR: 2.131555
RR: 11.139232
DD: 0.044883
DR: 1.95959
RR: 10.881716
DD: 0.047042
DR: 1.78518
RR: 11.803783
DD: 0.044843999999999995
DR: 1.764257
RR: 12.327803
DD: 0.044486
DR: 1.768839
RR: 11.828218
DD: 0.044725999999999995
DR: 1.792111
RR: 11.757867
DD: 0.047042
DR: 1.878058
RR: 11.372645
DD: 0.04543
DR: 2.234995
RR: 11.127814
DD: 0.045211
DR: 2.026452
RR: 11.192083
DD: 0.045398
DR: 1.886757
RR: 12.174315
DD: 0.047493999999999995
DR: 1.817818
RR: 11.893027
DD: 0.04612
DR: 2.137897
RR: 11.325575
DD: 0.048565
DR: 2.232447
RR: 11.908994
DD: 0.047115
DR: 1.865808
RR: 12.117301
DD: 0.047207
DR: 1.95628
RR: 12.516095
DD: 0.046604
DR: 1.986464
RR: 12.103291
DD: 0.048734
DR: 2.126501
RR: 11.896326
DD: 0.047030999999999996
DR: 2.053934
RR: 11.659
DD: 0.047414
DR: 1.861151
RR: 12.918827
DD: 0.050328
DR: 2.214923
RR: 11.54433
DD: 0.04634
DR: 1.8384610000000001
RR: 12.788084
DD: 0.04551800000000006
DR: 2.221349
RR: 11.335634
DD: 0.045821999999999995
DR: 1.83504
RR: 12.905876
DD: 0.045432
DR: 2.1677
RR: 11.236204
DD: 0.047286999999999996
DR: 1.89404
RR: 13.159302
DD: 0.047746
DR: 2.031271
RR: 11.192825
DD: 0.046578
DR: 1.823118
RR: 12.075178
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2597
G20.5_zmin1.0zmax2.0_Lsplit2bin0: 0.37              205289 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.13235
DR: 4.15047
RR: 34.346772
DD: 0.11003099999999999
DR: 5.351688
RR: 34.120082
DD: 0.10187800000000002
DR: 5.26263
RR: 32.884158
DD: 0.10710400000000009
DR: 4.149141
RR: 34.886091
DD: 0.104919
DR: 4.127643
RR: 33.875733
DD: 0.092568
DR: 5.224176
RR: 32.901315
DD: 0.10255399999999999
DR: 4.694876
RR: 34.586303
DD: 0.118487
DR: 4.343158
RR: 33.178739
DD: 0.11880099999999999
DR: 5.642419
RR: 34.418944
DD: 0.100474
DR: 4.289164
RR: 34.029669
DD: 0.10706299999999999
DR: 5.747164
RR: 35.988575
DD: 0.09583799999999999
DR: 4.309546
RR: 36.515627
DD: 0.107761
DR: 4.383842
RR: 36.478237
DD: 0.102125
DR: 4.388733
RR: 36.522908
DD: 0.102437
DR: 5.43877
RR: 36.399492
DD: 0.10585299999999999
DR: 4.341497
RR: 37.944316
DD: 0.09568299999999999
DR: 4.295594
RR: 36.934572
DD: 0.103214
DR: 4.367722
RR: 35.922836
DD: 0.094831
DR: 4.262979
RR: 35.462947
DD: 0.09777799999999999
DR: 4.194749
RR: 34.974714
DD: 0.10570199999999999
DR: 4.147284
RR: 34.965499
DD: 0.099524
DR: 4.486399
RR: 35.196191
DD: 0.092625
DR: 4.557568
RR: 35.028001
DD: 0.10142600000000002
DR: 5.339374
RR: 35.468518
DD: 0.10830999999999999
DR: 5.281192
RR: 35.163737
DD: 0.12042499999999999
DR: 4.134347
RR: 35.094989
DD: 0.09115899999999999
DR: 4.121491
RR: 34.285942
DD: 0.098329
DR: 4.467682
RR: 35.194699
DD: 0.0991
DR: 6.160428
RR: 32.649591
DD: 0.10203000000000007
DR: 4.14691
RR: 34.966994
DD: 0.10104100000000005
DR: 5.730998
RR: 32.727368
DD: 0.09575499999999999
DR: 5.215126
RR: 36.375389
DD: 0.09277099999999999
DR: 5.625589
RR: 32.83495
DD: 0.10221799999999999
DR: 5.1633189999999995
RR: 34.335283
DD: 0.093779
DR: 4.225235
RR: 35.092484
DD: 0.103832
DR: 5.750675
RR: 34.000597
DD: 0.097512
DR: 4.429204
RR: 36.322073
DD: 0.095524
DR: 5.717157
RR: 34.78696
DD: 0.10622799999999999
DR: 4.444513
RR: 36.689814
DD: 0.10112199999999999
DR: 5.586309
RR: 35.718463
DD: 0.100102
DR: 5.688307
RR: 35.897603
DD: 0.102308
DR: 4.960998
RR: 37.652893
DD: 0.097407
DR: 5.319568
RR: 34.902501
DD: 0.09521900000000005
DR: 5.147811
RR: 35.214419
DD: 0.10301199999999999
DR: 4.22369
RR: 35.685691
DD: 0.10070599999999999
DR: 5.313913
RR: 33.94801
DD: 0.09651300000000007
DR: 4.87953
RR: 36.343456
DD: 0.109761
DR: 4.210737
RR: 33.515058
DD: 0.107306
DR: 4.252598
RR: 33.441546
DD: 0.106377
DR: 4.205025
RR: 33.624143
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 2188
G20.5_zmin1.0zmax2.0_Lsplit2bin1: 0.23              247939 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.139725
DR: 5.885461
RR: 50.738071
DD: 0.139372
DR: 5.8975
RR: 50.766223
DD: 0.13847199999999998
DR: 5.853315
RR: 50.797531
DD: 0.15309300000000003
DR: 6.010545
RR: 50.730272
DD: 0.148568
DR: 5.995492
RR: 50.708437
DD: 0.12781299999999998
DR: 6.083155
RR: 51.01178
DD: 0.12875499999999998
DR: 6.472831
RR: 51.183295
DD: 0.159986
DR: 6.177476
RR: 51.55983
DD: 0.154279
DR: 5.949611
RR: 51.82887
DD: 0.16569699999999998
DR: 6.033647
RR: 52.201873
DD: 0.143924
DR: 6.065438
RR: 52.085676
DD: 0.14380000000000004
DR: 6.034651
RR: 52.700347
DD: 0.147525
DR: 6.1221
RR: 53.272131
DD: 0.134152
DR: 6.143091
RR: 52.942008
DD: 0.144017
DR: 6.126805
RR: 52.765788
DD: 0.152713
DR: 6.123293
RR: 52.701909
DD: 0.145122
DR: 6.072569
RR: 52.239399
DD: 0.1465970000000001
DR: 6.016804
RR: 51.760272
DD: 0.145006
DR: 5.965187
RR: 51.136255
DD: 0.140286
DR: 5.923034
RR: 50.565242
DD: 0.139629
DR: 5.876105
RR: 50.028096
DD: 0.140651
DR: 5.847889
RR: 49.685546
DD: 0.165326
DR: 5.825813
RR: 49.504436
DD: 0.140817
DR: 5.80488
RR: 49.398277
DD: 0.140534
DR: 5.808346
RR: 49.417781
DD: 0.137598
DR: 5.786709
RR: 49.107683
DD: 0.13991600000000004
DR: 5.821758
RR: 49.066309
DD: 0.14088699999999998
DR: 5.811248
RR: 49.07934
DD: 0.13801
DR: 5.819428
RR: 49.235632
DD: 0.140007
DR: 5.826091
RR: 49.213449
DD: 0.140175
DR: 5.851492
RR: 49.532591
DD: 0.142224
DR: 5.871255
RR: 49.83805
DD: 0.141897
DR: 5.88606
RR: 50.212439
DD: 0.134607
DR: 5.962311
RR: 51.133727
DD: 0.146146
DR: 5.950527
RR: 51.443057
DD: 0.147343
DR: 6.000906
RR: 51.752569
DD: 0.14601899999999998
DR: 6.062471
RR: 52.953394
DD: 0.151053
DR: 6.140965
RR: 53.288278
DD: 0.152418
DR: 6.141119
RR: 52.373523
DD: 0.13942
DR: 6.124035
RR: 52.570844
DD: 0.14817000000000002
DR: 6.136372
RR: 52.545663
DD: 0.145209
DR: 6.120033
RR: 52.390919
DD: 0.140507
DR: 6.101158
RR: 51.792696
DD: 0.16330999999999998
DR: 6.023037
RR: 51.345262
DD: 0.14051
DR: 5.979157
RR: 50.795848
DD: 0.14313599999999999
DR: 5.915976
RR: 50.309984
DD: 0.142721
DR: 5.901002
RR: 49.969601
DD: 0.13769099999999998
DR: 5.858926
RR: 49.791365
DD: 0.141286
DR: 5.854646
RR: 49.708266
DD: 0.140621
DR: 5.841179
RR: 49.726742
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lsplit2bin1_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1464
G20.5_zmin2.0zmax3.0_Lsplit2bin0: 0.35              93053 vs 143254
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034297
DR: 1.237077
RR: 6.50644
DD: 0.033236
DR: 1.178703
RR: 6.324245
DD: 0.032407
DR: 1.1610200000000002
RR: 6.37314
DD: 0.034707999999999996
DR: 1.213905
RR: 6.44237
DD: 0.03266
DR: 1.157979
RR: 6.325442
DD: 0.032635
DR: 1.156219
RR: 6.340663
DD: 0.032888
DR: 1.424237
RR: 6.513581
DD: 0.033652
DR: 1.167864
RR: 6.407676
DD: 0.032858000000000054
DR: 1.208272
RR: 6.55067
DD: 0.032965
DR: 1.177571
