Starting batch job

G20.5: computing wtheta in 24 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: max

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: [-20. -25. -26. -27.] max None
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.141092
DR: 6.348972
RR: 56.891641
DD: 0.134421
DR: 6.162468
RR: 56.771663
DD: 0.135228
DR: 6.217542
RR: 56.496783
DD: 0.13025700000000007
DR: 6.381554
RR: 56.482777
DD: 0.142451
DR: 6.345457
RR: 57.058091
DD: 0.13277
DR: 6.263219
RR: 56.9189
DD: 0.140214
DR: 6.409072
RR: 57.234321
DD: 0.142003
DR: 6.509889
RR: 57.676266
DD: 0.142378
DR: 6.217275
RR: 57.724355
DD: 0.144818
DR: 6.277248
RR: 57.912031
DD: 0.14291199999999998
DR: 6.249017
RR: 58.571358000000004
DD: 0.14393599999999998
DR: 6.273162
RR: 59.531375
DD: 0.149221
DR: 6.872432
RR: 60.009226
DD: 0.143336
DR: 6.251576
RR: 60.135051
DD: 0.146888
DR: 6.477588
RR: 60.005279
DD: 0.148943
DR: 6.782056
RR: 59.803387
DD: 0.145728
DR: 6.53364
RR: 59.958022
DD: 0.149642
DR: 6.398459
RR: 59.574636
DD: 0.144239
DR: 6.462953
RR: 57.94211
DD: 0.141284
DR: 6.469921
RR: 54.414783
DD: 0.133899
DR: 6.922905
RR: 58.445869
DD: 0.13588999999999998
DR: 6.123125
RR: 56.291957
DD: 0.13936100000000007
DR: 6.034744
RR: 54.173513
DD: 0.129461
DR: 6.262634
RR: 56.935357
DD: 0.13513899999999998
DR: 6.051557
RR: 55.751582
DD: 0.136956
DR: 6.081345
RR: 54.623522
DD: 0.13580799999999998
DR: 6.214825
RR: 55.017346
DD: 0.13707800000000003
DR: 6.180972
RR: 55.508208
DD: 0.14657799999999999
DR: 6.341068
RR: 55.651955
DD: 0.142088
DR: 6.338306
RR: 56.80177
DD: 0.14676999999999998
DR: 6.296373
RR: 56.869247
DD: 0.14301
DR: 6.627394
RR: 58.808625
DD: 0.14202
DR: 6.431271
RR: 59.122273
DD: 0.13547099999999998
DR: 6.4841239999999996
RR: 58.773734
DD: 0.14640999999999998
DR: 6.488599
RR: 59.219617
DD: 0.148347
DR: 6.441925
RR: 59.482585
DD: 0.151784
DR: 6.582818
RR: 60.830714
DD: 0.14007
DR: 6.858788
RR: 61.49144
DD: 0.15187599999999998
DR: 7.037014
RR: 61.997325
DD: 0.152772
DR: 6.775411
RR: 62.122766
DD: 0.15631599999999998
DR: 6.422082
RR: 62.201223
DD: 0.151744
DR: 6.838165
RR: 62.183165
DD: 0.15301099999999998
DR: 6.86758
RR: 61.313362
DD: 0.14882099999999998
DR: 6.909127
RR: 60.411645
DD: 0.154386
DR: 6.59441
RR: 60.143885
DD: 0.148389
DR: 6.663775
RR: 59.507863
DD: 0.14411300000000005
DR: 6.781038
RR: 58.986673
DD: 0.147389
DR: 6.645318
RR: 59.270053
DD: 0.146024
DR: 6.548133
RR: 59.330306
DD: 0.136728
DR: 6.69655
RR: 59.00366
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin0.0zmax1.0_Lmax-20.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013404
DR: 0.3762190000000001
RR: 1.303933
DD: 0.019545999999999997
DR: 0.331121
RR: 1.2792560000000002
DD: 0.020241
DR: 0.32297699999999996
RR: 1.26851
DD: 0.016878999999999998
DR: 0.3243790000000001
RR: 1.266677
DD: 0.017058999999999998
DR: 0.322837
RR: 1.244753
DD: 0.017046
DR: 0.32558499999999996
RR: 1.244894
DD: 0.01251
DR: 0.31735100000000005
RR: 1.332865
DD: 0.014006
DR: 0.34280099999999997
RR: 1.32342
DD: 0.014405
DR: 0.349766
RR: 1.344336
DD: 0.014371
DR: 0.326403
RR: 1.29365
DD: 0.017141999999999998
DR: 0.328793
RR: 1.238314
DD: 0.016736
DR: 0.324414
RR: 1.289638
DD: 0.017254
DR: 0.348371
RR: 1.3612570000000002
DD: 0.017862
DR: 0.348974
RR: 1.33656
DD: 0.017419999999999998
DR: 0.35507099999999997
RR: 1.363909
DD: 0.017846
DR: 0.350969
RR: 1.344246
DD: 0.017869
DR: 0.341513
RR: 1.352986
DD: 0.017188
DR: 0.340163
RR: 1.340944
DD: 0.017388
DR: 0.34248599999999996
RR: 1.328395
DD: 0.017908999999999998
DR: 0.340154
RR: 1.29739
DD: 0.017351
DR: 0.3386640000000001
RR: 1.313643
DD: 0.017889
DR: 0.33133999999999997
RR: 1.263231
DD: 0.016418
DR: 0.319566
RR: 1.2733379999999999
DD: 0.016474
DR: 0.32726
RR: 1.273491
DD: 0.016672
DR: 0.33072999999999997
RR: 1.2731029999999999
DD: 0.017449
DR: 0.322624
RR: 1.197489
DD: 0.016326
DR: 0.343047
RR: 1.351877
DD: 0.017976
DR: 0.349489
RR: 1.313524
DD: 0.017653
DR: 0.341124
RR: 1.330643
DD: 0.016857999999999998
DR: 0.32411399999999996
RR: 1.187729
DD: 0.01576
DR: 0.328265
RR: 1.209227
DD: 0.016838
DR: 0.31381800000000004
RR: 1.187166
DD: 0.016831
DR: 0.309981
RR: 1.189916
DD: 0.016759
DR: 0.314456
RR: 1.3128980000000001
DD: 0.01778
DR: 0.34016
RR: 1.300568
DD: 0.013176
DR: 0.33335
RR: 1.3199450000000001
DD: 0.013574
DR: 0.33937799999999996
RR: 1.325432
DD: 0.013456
DR: 0.34360900000000005
RR: 1.351314
DD: 0.013517999999999999
DR: 0.34318099999999996
RR: 1.329544
DD: 0.013191
DR: 0.33829300000000007
RR: 1.350052
DD: 0.013599
DR: 0.34266599999999997
RR: 1.333784
DD: 0.01308
DR: 0.33235800000000004
RR: 1.335585
DD: 0.013236999999999999
DR: 0.33516999999999997
RR: 1.3278720000000002
DD: 0.013042
DR: 0.328663
RR: 1.308448
DD: 0.012915
DR: 0.328692
RR: 1.280541
DD: 0.012688999999999999
DR: 0.32258899999999996
RR: 1.263389
DD: 0.012839
DR: 0.320357
RR: 1.239978
DD: 0.016919999999999998
DR: 0.31113500000000005
RR: 1.265085
DD: 0.017294999999999998
DR: 0.335906
RR: 1.327841
DD: 0.017377
DR: 0.347004
RR: 1.326541
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin0.0zmax1.0_Lmax-25.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 131
G20.5_zmin0.0zmax1.0_Lmax-26.0: 0.52              6079 vs 12557
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.006444999999999999
DR: 0.061679
RR: 0.118868
DD: 0.005229999999999999
DR: 0.058216
RR: 0.11082499999999999
DD: 0.005201
DR: 0.058967
RR: 0.116701
DD: 0.0052439999999999995
DR: 0.06028
RR: 0.113761
DD: 0.005259
DR: 0.05852400000000002
RR: 0.11179499999999999
DD: 0.007316
DR: 0.058181
RR: 0.112074
DD: 0.0052049999999999996
DR: 0.060362
RR: 0.11644299999999999
DD: 0.005255999999999999
DR: 0.05976900000000007
RR: 0.11147499999999999
DD: 0.005192
DR: 0.055915
RR: 0.10710199999999999
DD: 0.0051129999999999995
DR: 0.055749
RR: 0.10768499999999999
DD: 0.005084
DR: 0.062071999999999995
RR: 0.109431
DD: 0.005304
DR: 0.057114
RR: 0.110416
DD: 0.00526
DR: 0.056831
RR: 0.110537
DD: 0.005169
DR: 0.056679999999999994
RR: 0.110399
DD: 0.005103
DR: 0.056769
RR: 0.11054
DD: 0.005137999999999999
DR: 0.056709999999999997
RR: 0.110454
DD: 0.005155
DR: 0.061765999999999995
RR: 0.11025499999999999
DD: 0.005066
DR: 0.056468
RR: 0.10883699999999999
DD: 0.005033999999999999
DR: 0.055283
RR: 0.11270799999999999
DD: 0.005242
DR: 0.059183
RR: 0.115827
DD: 0.0054069999999999995
DR: 0.059961999999999994
RR: 0.116214
DD: 0.005382
DR: 0.059834
RR: 0.11596899999999999
DD: 0.005389000000000088
DR: 0.060312
RR: 0.116712
DD: 0.007921
DR: 0.060822999999999995
RR: 0.11503899999999999
DD: 0.005395
DR: 0.059875
RR: 0.11465200000000009
DD: 0.0053609999999999994
DR: 0.059655
RR: 0.114455
DD: 0.005425999999999999
DR: 0.059302
RR: 0.114164
DD: 0.005339
DR: 0.059295999999999995
RR: 0.11413600000000002
DD: 0.005386999999999999
DR: 0.059688
RR: 0.114272
DD: 0.005345
DR: 0.058656
RR: 0.112436
DD: 0.00534
DR: 0.058885999999999994
RR: 0.113966
DD: 0.005337
DR: 0.059017999999999994
RR: 0.113576
DD: 0.005327999999999999
DR: 0.059407999999999996
RR: 0.114067
DD: 0.005357
DR: 0.05906300000000009
RR: 0.11397499999999999
DD: 0.00536
DR: 0.059279
RR: 0.11495999999999999
DD: 0.0053679999999999995
DR: 0.059406999999999995
RR: 0.115448
DD: 0.005435
DR: 0.05968200000000001
RR: 0.11696899999999999
DD: 0.005473
DR: 0.060332
RR: 0.117933
DD: 0.005510999999999999
DR: 0.060353
RR: 0.118282
DD: 0.005542
DR: 0.060853
RR: 0.118957
DD: 0.005558
DR: 0.061139
RR: 0.118544
DD: 0.005461
DR: 0.059895
RR: 0.11754600000000004
DD: 0.005415
DR: 0.059354
RR: 0.11579199999999999
DD: 0.005325
DR: 0.058773
RR: 0.113898
DD: 0.005327999999999999
DR: 0.058261999999999994
RR: 0.11429700000000009
DD: 0.00539
DR: 0.060906999999999996
RR: 0.116488
DD: 0.005345
DR: 0.060016
RR: 0.11598299999999999
DD: 0.005376
DR: 0.060052999999999995
RR: 0.115273
DD: 0.005429
DR: 0.060106
RR: 0.11584699999999999
DD: 0.005372
DR: 0.059973
RR: 0.116814
saved to _G20.5_rmin0.001_rmax10.0_nbins24_zmin0.0zmax1.0_Lmax-26.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 40
G20.5_zmin0.0zmax1.0_Lmax-27.0: 0.60              776 vs 1922
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.002018
DR: 0.01646
RR: 0.013595999999999999
DD: 0.0016279999999999999
DR: 0.012771999999999999
RR: 0.013363
DD: 0.0015949999999999998
DR: 0.012555
RR: 0.013238999999999999
DD: 0.001604
DR: 0.012539999999999999
RR: 0.013222999999999999
DD: 0.001609
DR: 0.012551999999999999
RR: 0.013196
DD: 0.001583
DR: 0.012554
RR: 0.013217999999999999
DD: 0.001575
DR: 0.012452999999999999
RR: 0.013162
DD: 0.0015849999999999998
DR: 0.012516
RR: 0.013243
DD: 0.0015849999999999998
DR: 0.012534
RR: 0.013210999999999999
DD: 0.001578
DR: 0.012556999999999999
RR: 0.01333
DD: 0.001625
DR: 0.012669999999999999
RR: 0.013427999999999999
DD: 0.001553
DR: 0.012686999999999999
RR: 0.013387999999999999
DD: 0.001633
DR: 0.012681
RR: 0.013469
DD: 0.001619
DR: 0.012731
RR: 0.013515
DD: 0.0016049999999999999
DR: 0.012707
RR: 0.013453999999999999
DD: 0.001597
DR: 0.012655000000000083
RR: 0.013391
DD: 0.001611
DR: 0.0126
RR: 0.013292
DD: 0.0015739999999999999
DR: 0.012445999999999999
RR: 0.013252
DD: 0.0015589999999999998
DR: 0.012319
RR: 0.013099
DD: 0.001567
DR: 0.012350999999999999
RR: 0.01312
DD: 0.001565
DR: 0.012277
RR: 0.01304
DD: 0.0015509999999999999
DR: 0.012350999999999999
RR: 0.012978
DD: 0.001576
DR: 0.012289
RR: 0.013013
DD: 0.00156
DR: 0.012180999999999999
RR: 0.012993999999999999
DD: 0.001545
DR: 0.012221
RR: 0.013023999999999999
DD: 0.001583
DR: 0.012433
RR: 0.013097
DD: 0.0015849999999999998
DR: 0.012362
RR: 0.013129
DD: 0.00155
DR: 0.01245
RR: 0.013127999999999999
DD: 0.001562
DR: 0.012333
RR: 0.013143
DD: 0.001555
DR: 0.012365
RR: 0.013127999999999999
DD: 0.001557
DR: 0.012433
RR: 0.01315
DD: 0.001583
DR: 0.012435
RR: 0.013169
DD: 0.001575
DR: 0.012535
RR: 0.013325
DD: 0.001573
DR: 0.012419999999999999
RR: 0.013139
DD: 0.001573
DR: 0.01244
RR: 0.013195
DD: 0.001593
DR: 0.012570999999999999
RR: 0.013245
DD: 0.001604
DR: 0.012771
RR: 0.013340999999999999
DD: 0.001599
DR: 0.012752999999999999
RR: 0.013484999999999999
DD: 0.0016209999999999998
DR: 0.012754
RR: 0.013583999999999999
DD: 0.0016029999999999998
DR: 0.012763
RR: 0.013507
DD: 0.001624
DR: 0.012738999999999999
RR: 0.013548
DD: 0.0016129999999999999
DR: 0.012735
RR: 0.013515
DD: 0.001604
DR: 0.012483999999999999
RR: 0.013328999999999999
DD: 0.001573
DR: 0.012431999999999999
RR: 0.013108
DD: 0.001568
DR: 0.012296999999999999
RR: 0.01312
DD: 0.0015739999999999999
DR: 0.012327
RR: 0.013051
DD: 0.001545
DR: 0.012324
RR: 0.013101999999999999
DD: 0.0015689999999999999
DR: 0.012249999999999999
RR: 0.013011
DD: 0.001571
DR: 0.01223
RR: 0.013013
DD: 0.001535
DR: 0.012362999999999999
RR: 0.013026
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:226: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
