Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 283
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin0: 0.59              44049 vs 108112
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.077466
DR: 0.623645
RR: 3.016802
DD: 0.034066
DR: 0.542652
RR: 2.56211
DD: 0.030912
DR: 0.481144
RR: 2.478694
DD: 0.03027000000000002
DR: 0.492276
RR: 2.278566
DD: 0.036308
DR: 0.502244
RR: 2.249621
DD: 0.037512
DR: 0.51421
RR: 2.092902
DD: 0.029573
DR: 0.49332700000000007
RR: 2.110474
DD: 0.034612
DR: 0.510487
RR: 2.168143
DD: 0.035677
DR: 0.48230399999999995
RR: 2.220667
DD: 0.034688
DR: 0.5149790000000001
RR: 2.398862
DD: 0.030691
DR: 0.48197599999999996
RR: 2.338418
DD: 0.037669999999999995
DR: 0.495456
RR: 2.180241
DD: 0.017814999999999998
DR: 0.486589
RR: 2.184292
DD: 0.016628
DR: 0.51573
RR: 2.148843
DD: 0.016946
DR: 0.5025090000000001
RR: 2.117549
DD: 0.016517999999999998
DR: 0.495714
RR: 2.092354
DD: 0.015212
DR: 0.45852500000000007
RR: 2.088967
DD: 0.015047999999999999
DR: 0.461948
RR: 2.307919
DD: 0.01585
DR: 0.50457
RR: 2.218516
DD: 0.015044
DR: 0.48215399999999997
RR: 2.192617
DD: 0.014908999999999999
DR: 0.474735
RR: 2.102732
DD: 0.014457
DR: 0.499027
RR: 2.152845
DD: 0.016246
DR: 0.51326
RR: 2.29958
DD: 0.016676
DR: 0.5019089999999999
RR: 2.22197
DD: 0.016139
DR: 0.495295
RR: 2.198774
DD: 0.016215
DR: 0.47655500000000006
RR: 2.016636
DD: 0.014652
DR: 0.442102
RR: 2.001749
DD: 0.014844999999999999
DR: 0.476126
RR: 2.0982570000000003
DD: 0.015948999999999998
DR: 0.475082
RR: 2.072276
DD: 0.015726999999999998
DR: 0.46171300000000004
RR: 2.070728
DD: 0.015495
DR: 0.450001
RR: 1.959213
DD: 0.015149
DR: 0.4316110000000001
RR: 2.026222
DD: 0.014607
DR: 0.45483999999999997
RR: 2.118749
DD: 0.015795
DR: 0.47131599999999996
RR: 2.08074
DD: 0.015871
DR: 0.48296799999999995
RR: 2.091959
DD: 0.015643999999999998
DR: 0.45969800000000005
RR: 2.144833
DD: 0.014981
DR: 0.43898499999999996
RR: 2.178663
DD: 0.015087
DR: 0.500574
RR: 2.220042
DD: 0.016352
DR: 0.483113
RR: 2.22654
DD: 0.016201
DR: 0.497757
RR: 2.2039530000000003
DD: 0.015828
DR: 0.474066
RR: 2.126596
DD: 0.016687999999999998
DR: 0.5031760000000001
RR: 2.109225
DD: 0.017644999999999997
DR: 0.522834
RR: 2.25039
DD: 0.017027999999999998
DR: 0.5247809999999999
RR: 2.22594
DD: 0.016333
DR: 0.4875
RR: 2.123282
DD: 0.015896999999999998
DR: 0.47462499999999996
RR: 1.952765
DD: 0.014957
DR: 0.478215
RR: 1.974043
DD: 0.015867
DR: 0.475224
RR: 2.092052
DD: 0.015768
DR: 0.46141200000000004
RR: 1.999286
DD: 0.035401999999999996
DR: 0.47546600000000006
RR: 2.026562
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 614
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin1: 0.53              101027 vs 216224
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.045139
DR: 1.557454
RR: 9.874573
DD: 0.039597
DR: 1.472792
RR: 9.321619
DD: 0.038596
DR: 1.472888
RR: 9.538206
DD: 0.039102
DR: 1.424113
RR: 10.472957
DD: 0.051001
DR: 1.5598990000000001
RR: 10.457495
DD: 0.056538
DR: 1.617137
RR: 11.204796
DD: 0.050412
DR: 1.5696979999999998
RR: 10.213145
DD: 0.051073999999999994
DR: 1.5867550000000001
RR: 10.776914
DD: 0.051057
DR: 1.512021
RR: 10.233997
DD: 0.049907
DR: 1.5554860000000001
RR: 10.668988
DD: 0.050822
DR: 1.608103
RR: 10.640449
DD: 0.043546
DR: 1.691681
RR: 10.772006
DD: 0.040319999999999995
DR: 1.563195
RR: 11.382074
DD: 0.043310999999999995
DR: 1.632619
RR: 11.405017
DD: 0.044772
DR: 1.6597870000000001
RR: 10.605399
DD: 0.051181
DR: 1.609526
RR: 10.569096
DD: 0.054027
DR: 1.6004999999999998
RR: 10.226656
DD: 0.039608
DR: 1.726091
RR: 12.991281
DD: 0.06378300000000003
DR: 1.805211
RR: 11.536786
DD: 0.060132
DR: 1.730373
RR: 11.090199
DD: 0.061564
DR: 1.591184
RR: 10.624659
DD: 0.050556
DR: 1.594245
RR: 10.436161
DD: 0.050296
DR: 1.623076
RR: 10.75899
DD: 0.051857
DR: 1.6734019999999998
RR: 11.006596
DD: 0.049614
DR: 1.512838
RR: 10.840323
DD: 0.05065
DR: 1.632418
RR: 11.583102
DD: 0.050457999999999996
DR: 1.575647
RR: 11.445438
DD: 0.059295
DR: 1.645626
RR: 10.652145
DD: 0.056741
DR: 1.581308
RR: 9.78265
DD: 0.056717
DR: 1.503993
RR: 9.721914
DD: 0.050504999999999994
DR: 1.56813
RR: 9.965786
DD: 0.050391
DR: 1.5052400000000001
RR: 9.979961
DD: 0.050664999999999995
DR: 1.494718
RR: 10.106946
DD: 0.050676
DR: 1.595888
RR: 10.246282
DD: 0.050693999999999996
DR: 1.558772
RR: 10.468555
DD: 0.050504999999999994
DR: 1.6326939999999999
RR: 10.421121
DD: 0.055965999999999995
DR: 1.601977
RR: 11.309384
DD: 0.051948999999999995
DR: 1.662628
RR: 10.606653
DD: 0.051509
DR: 1.59025
RR: 10.59066
DD: 0.058117999999999996
DR: 1.62113
RR: 10.362501
DD: 0.054764999999999994
DR: 1.748143
RR: 12.547693
DD: 0.06684899999999999
DR: 1.9142730000000001
RR: 14.165915
DD: 0.062498000000000054
DR: 1.936466
RR: 14.542168
DD: 0.070009
DR: 1.898748
RR: 12.963687
DD: 0.056503
DR: 1.738201
RR: 12.949986
DD: 0.060721
DR: 1.62199
RR: 11.994616
DD: 0.05677700000000008
DR: 1.6611470000000002
RR: 10.877883
DD: 0.055588
DR: 1.639487
RR: 10.446401
DD: 0.053132
DR: 1.617678
RR: 10.379898
DD: 0.050091
DR: 1.547425
RR: 10.449307
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin1_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 941
G20.5_zmin0.0zmax1.0_Lmaxsplit3bin2: 0.50              161804 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.10231599999999999
DR: 3.79863
RR: 25.683484
DD: 0.072576
DR: 3.178065
RR: 29.476286
DD: 0.096985
DR: 3.463829
RR: 26.568084
DD: 0.0928460000000001
DR: 3.292306
RR: 26.897015
DD: 0.08549699999999999
DR: 3.7434950000000002
RR: 28.505993
DD: 0.084372
DR: 3.281193
RR: 27.333488
DD: 0.075502
DR: 3.185106
RR: 25.720239
DD: 0.076204
DR: 3.236306
RR: 26.507848
DD: 0.07542299999999999
DR: 3.5519920000000003
RR: 28.2687
DD: 0.078654
DR: 3.451791
RR: 27.401346
DD: 0.080769
DR: 3.3415
RR: 27.625715
DD: 0.077539
DR: 3.738109
RR: 29.414892000000002
DD: 0.080661
DR: 3.406032
RR: 27.343854
DD: 0.08080899999999999
DR: 3.4219280000000003
RR: 27.601526
DD: 0.079145
DR: 3.578024
RR: 28.364955
DD: 0.079053
DR: 3.533167
RR: 28.070338
DD: 0.08036399999999999
DR: 3.404004
RR: 27.735267
DD: 0.080774
DR: 3.433391
RR: 28.42402
DD: 0.081388
DR: 3.275764
RR: 29.9114
DD: 0.076824
DR: 3.246004
RR: 27.545163
DD: 0.078667
DR: 3.3065379999999998
RR: 27.38098
DD: 0.079298
DR: 3.197045
RR: 28.201454
DD: 0.07714
DR: 3.181136
RR: 25.625301
DD: 0.075
DR: 3.2202859999999998
RR: 26.684404999999998
DD: 0.07674800000000004
DR: 3.246903
RR: 25.687032
DD: 0.084272
DR: 3.265031
RR: 26.569083
DD: 0.09213099999999999
DR: 3.404383
RR: 27.960731
DD: 0.07704799999999999
DR: 3.366949
RR: 25.892735
DD: 0.07759900000000008
DR: 3.235917
RR: 25.636199
DD: 0.09899
DR: 3.484352
RR: 29.060449
DD: 0.084838
DR: 3.15203
RR: 26.141893
DD: 0.07836
DR: 3.288541
RR: 26.480921
DD: 0.073393
DR: 3.502011
RR: 27.83168
DD: 0.075379
DR: 3.2660109999999998
RR: 26.306374
DD: 0.078026
DR: 3.330638
RR: 26.875029
DD: 0.075528
DR: 3.694567
RR: 28.622227
DD: 0.0797
DR: 3.495449
RR: 29.123218
DD: 0.079249
DR: 3.41344
RR: 27.389137
DD: 0.081147
DR: 3.42291
RR: 27.527859
DD: 0.080672
DR: 3.789797
RR: 28.864829
DD: 0.07896399999999999
DR: 3.393623
RR: 27.678723
DD: 0.079847
DR: 3.407518
RR: 27.631346
DD: 0.078999
DR: 3.4089679999999998
RR: 27.386249
DD: 0.075471
DR: 3.559125
RR: 27.640428
DD: 0.07812999999999999
DR: 3.321699
RR: 27.34665
DD: 0.07656099999999999
DR: 3.282253
RR: 27.813622
DD: 0.10764099999999999
DR: 3.697003
RR: 30.460014
DD: 0.09622599999999999
DR: 3.79648
RR: 30.13209
DD: 0.099603
DR: 3.431709
RR: 29.01383
DD: 0.09913500000000008
DR: 3.589985
RR: 30.064152
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit3bin2_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 625
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin0: 0.57              92299 vs 216065
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.048886
DR: 1.291977
RR: 8.434649
DD: 0.048379
DR: 1.312576
RR: 8.269767
DD: 0.032603
DR: 1.226531
RR: 7.798143
DD: 0.034421
DR: 1.33722
RR: 8.345845
DD: 0.036587999999999996
DR: 1.364832
RR: 8.584389999999999
DD: 0.036386
DR: 1.302754
RR: 8.27332
DD: 0.035068999999999996
DR: 1.31175
RR: 7.935171
DD: 0.035387
DR: 1.258814
RR: 8.511336
DD: 0.036555
DR: 1.322174
RR: 8.267134
DD: 0.035315
DR: 1.3199429999999999
RR: 8.453246
DD: 0.048642
DR: 1.402066
RR: 9.986648
DD: 0.048503
DR: 1.6582590000000001
RR: 10.924971
DD: 0.057333999999999996
DR: 1.5828440000000001
RR: 10.687771
DD: 0.056921
DR: 1.537223
RR: 10.160542
DD: 0.049395999999999995
DR: 1.4885410000000001
RR: 10.001366
DD: 0.049587
DR: 1.411603
RR: 9.140799
DD: 0.0504
DR: 1.4085779999999999
RR: 8.944656
DD: 0.049637999999999995
DR: 1.372242
RR: 9.127578
DD: 0.049179
DR: 1.410597
RR: 8.666966
DD: 0.050135
DR: 1.3613430000000002
RR: 9.447167
DD: 0.051380999999999996
DR: 1.384339
RR: 8.806229
DD: 0.048094
DR: 1.31996
RR: 8.568507
DD: 0.049869
DR: 1.336443
RR: 8.418287
DD: 0.054144
DR: 1.306556
RR: 8.574251
DD: 0.049115
DR: 1.338734
RR: 8.987198
DD: 0.049016
DR: 1.4004340000000002
RR: 9.257654
DD: 0.055029999999999996
DR: 1.4033660000000001
RR: 9.43809
DD: 0.056735
DR: 1.410687
RR: 9.661775
DD: 0.05398
DR: 1.49371
RR: 9.562067
DD: 0.035432
DR: 1.306553
RR: 7.94605
DD: 0.034707
DR: 1.253808
RR: 8.050923
DD: 0.049497
DR: 1.311074
RR: 7.831005
DD: 0.034353999999999996
DR: 1.27744
RR: 8.199556
DD: 0.051408999999999996
DR: 1.395694
RR: 8.780737
DD: 0.056291999999999995
DR: 1.336311
RR: 8.418602
DD: 0.036375
DR: 1.3548719999999999
RR: 8.440603
DD: 0.035785
DR: 1.471617
RR: 8.684097
DD: 0.036441999999999995
DR: 1.323394
RR: 8.650899
DD: 0.036286
DR: 1.366327
RR: 8.609039
DD: 0.036990999999999996
DR: 1.356724
RR: 8.485906
DD: 0.037346
DR: 1.380514
RR: 9.048857
DD: 0.038692
DR: 1.412646
RR: 8.484587
DD: 0.037698999999999996
DR: 1.400732
RR: 8.539216
DD: 0.036719999999999996
DR: 1.356199
RR: 8.753659
DD: 0.050102999999999995
DR: 1.362748
RR: 8.492286
DD: 0.048407
DR: 1.29636
RR: 8.983008
DD: 0.036034
DR: 1.347522
RR: 8.367919
DD: 0.035805
DR: 1.3091300000000001
RR: 8.049947
DD: 0.034384
DR: 1.266109
RR: 7.984366
DD: 0.033378
DR: 1.210989
RR: 8.235962
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin1.0zmax2.0_Lmaxsplit3bin0_N50_Planck_MC_b40

Pixels masked by MC but not already by selfunc: 1271
G20.5_zmin1.0zmax2.0_Lmaxsplit3bin1: 0.53              204956 vs 432130
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.1185
DR: 4.867342
RR: 41.921755
DD: 0.104934
DR: 4.912855
RR: 46.653408
