Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 907
G20.5_zsplit4bin0_Lmaxsplit4bin0: 0.01              80042 vs 80949
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.034623999999999995
DR: 0.894442
RR: 3.879165
DD: 0.030598999999999998
DR: 0.957104
RR: 3.997748
DD: 0.030666
DR: 0.957998
RR: 4.107309
DD: 0.031566
DR: 0.962977
RR: 4.219205
DD: 0.031768
DR: 0.97248
RR: 4.223775
DD: 0.031444
DR: 0.994277
RR: 4.176099
DD: 0.032111
DR: 0.969409
RR: 4.157185
DD: 0.032249
DR: 0.971479
RR: 4.219258
DD: 0.032300999999999996
DR: 1.019211
RR: 4.224869
DD: 0.031747
DR: 0.986185
RR: 4.244697
DD: 0.032062
DR: 1.00674
RR: 4.231381
DD: 0.031904999999999996
DR: 0.9893
RR: 4.240821
DD: 0.030638
DR: 0.97342
RR: 3.888142
DD: 0.029644
DR: 0.984154
RR: 4.182167
DD: 0.030435
DR: 0.965074
RR: 3.905337
DD: 0.030164
DR: 0.985719
RR: 4.186509
DD: 0.030664
DR: 0.999612
RR: 4.206129
DD: 0.030895
DR: 0.997819
RR: 4.2236139999999995
DD: 0.029216
DR: 0.991371
RR: 4.190736
DD: 0.030368
DR: 0.972624
RR: 4.22067
DD: 0.031062
DR: 0.976294
RR: 4.172927
DD: 0.030282
DR: 0.983938
RR: 4.1772
DD: 0.029942
DR: 0.968364
RR: 4.16071
DD: 0.030366999999999998
DR: 0.973331
RR: 4.216806
DD: 0.031236
DR: 0.984954
RR: 3.933991
DD: 0.030820999999999998
DR: 0.940664
RR: 4.175836
DD: 0.03163
DR: 0.983453
RR: 3.857079
DD: 0.030795999999999997
DR: 0.990351
RR: 4.161501
DD: 0.031115999999999998
DR: 0.980313
RR: 4.227965
DD: 0.031847
DR: 0.98832
RR: 4.234242
DD: 0.031812
DR: 1.008234
RR: 4.188778
DD: 0.031515
DR: 0.966075
RR: 4.193985
DD: 0.030615
DR: 0.987484
RR: 4.193754
