Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 4785
G20.5_zmin1.0zmax2.0_Lmax-20.0: 0.30              453228 vs 648196
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11793.721 <    inf | logz: -11800.631 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11060.431 <    inf | logz: -11067.342 +/-  0.118 | dlogz: 11865.114 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11017.761 <    inf | logz: -11024.674 +/-  0.118 | dlogz: 11131.824 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10255.784 <    inf | logz: -10262.699 +/-  0.118 | dlogz: 11089.154 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9949.624 <    inf | logz: -9956.542 +/-  0.118 | dlogz: 10327.177 >  0.010]  
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9556.789 <    inf | logz: -9563.709 +/-  0.118 | dlogz: 10021.017 >  0.010]
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9382.737 <    inf | logz: -9389.658 +/-  0.118 | dlogz: 9628.182 >  0.010] 
8it [00:02,  2.34it/s, bound: 0 | nc: 2 | ncall: 509 | eff(%):  1.572 | loglstar:   -inf < -9256.110 <    inf | logz: -9263.034 +/-  0.118 | dlogz: 9454.130 >  0.010]
9it [00:03,  2.52it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -8970.427 <    inf | logz: -8977.353 +/-  0.118 | dlogz: 9327.504 >  0.010]
10it [00:03,  2.67it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -8772.253 <    inf | logz: -8779.181 +/-  0.118 | dlogz: 9041.821 >  0.010]
11it [00:03,  2.79it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -8677.062 <    inf | logz: -8683.992 +/-  0.118 | dlogz: 8843.647 >  0.010]
12it [00:04,  2.87it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -8589.297 <    inf | logz: -8596.228 +/-  0.118 | dlogz: 8748.456 >  0.010]
13it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -8575.423 <    inf | logz: -8582.357 +/-  0.118 | dlogz: 8660.690 >  0.010]
14it [00:04,  2.97it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -8513.536 <    inf | logz: -8520.472 +/-  0.118 | dlogz: 8646.817 >  0.010]
15it [00:05,  3.00it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -7984.841 <    inf | logz: -7991.779 +/-  0.118 | dlogz: 8584.930 >  0.010]
16it [00:05,  3.02it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7905.381 <    inf | logz: -7912.320 +/-  0.118 | dlogz: 8056.235 >  0.010]
17it [00:05,  3.03it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.282 | loglstar:   -inf < -7877.959 <    inf | logz: -7884.901 +/-  0.118 | dlogz: 7976.774 >  0.010]
18it [00:06,  3.05it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.468 | loglstar:   -inf < -7775.577 <    inf | logz: -7782.521 +/-  0.118 | dlogz: 7949.353 >  0.010]
19it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.654 | loglstar:   -inf < -7756.513 <    inf | logz: -7763.459 +/-  0.118 | dlogz: 7846.970 >  0.010]
20it [00:06,  3.06it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  3.839 | loglstar:   -inf < -7535.389 <    inf | logz: -7542.337 +/-  0.118 | dlogz: 7827.907 >  0.010]
21it [00:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.023 | loglstar:   -inf < -7417.215 <    inf | logz: -7424.165 +/-  0.118 | dlogz: 7606.783 >  0.010]
22it [00:07,  3.06it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.207 | loglstar:   -inf < -7359.766 <    inf | logz: -7366.718 +/-  0.118 | dlogz: 7488.609 >  0.010]
23it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.389 | loglstar:   -inf < -7222.514 <    inf | logz: -7229.468 +/-  0.118 | dlogz: 7431.160 >  0.010]
24it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.571 | loglstar:   -inf < -7211.892 <    inf | logz: -7218.847 +/-  0.118 | dlogz: 7293.907 >  0.010]
25it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.753 | loglstar:   -inf < -6944.759 <    inf | logz: -6951.717 +/-  0.118 | dlogz: 7283.285 >  0.010]
26it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  4.934 | loglstar:   -inf < -6852.997 <    inf | logz: -6859.957 +/-  0.118 | dlogz: 7016.153 >  0.010]
27it [00:09,  3.06it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.114 | loglstar:   -inf < -6628.411 <    inf | logz: -6635.372 +/-  0.118 | dlogz: 6924.391 >  0.010]
28it [00:09,  3.06it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -6628.010 <    inf | logz: -6634.123 +/-  0.108 | dlogz: 6699.804 >  0.010]
29it [00:09,  3.07it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -6495.783 <    inf | logz: -6502.749 +/-  0.118 | dlogz: 6698.553 >  0.010]
30it [00:10,  3.06it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -6019.604 <    inf | logz: -6026.571 +/-  0.118 | dlogz: 6567.177 >  0.010]
31it [00:10,  3.06it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -6016.638 <    inf | logz: -6023.509 +/-  0.115 | dlogz: 6090.997 >  0.010]
32it [00:10,  3.05it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -5944.260 <    inf | logz: -5951.232 +/-  0.118 | dlogz: 6087.933 >  0.010]
33it [00:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -5747.931 <    inf | logz: -5754.905 +/-  0.118 | dlogz: 6015.654 >  0.010]
34it [00:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -5599.546 <    inf | logz: -5606.521 +/-  0.118 | dlogz: 5819.325 >  0.010]
35it [00:11,  3.05it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -5525.924 <    inf | logz: -5532.902 +/-  0.118 | dlogz: 5670.939 >  0.010]
36it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -5291.267 <    inf | logz: -5298.246 +/-  0.118 | dlogz: 5597.318 >  0.010]
37it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -4973.850 <    inf | logz: -4980.831 +/-  0.118 | dlogz: 5362.660 >  0.010]
38it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -4921.695 <    inf | logz: -4928.679 +/-  0.118 | dlogz: 5045.243 >  0.010]
