Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:332: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}$'.format(args.Lmax)) #L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:418: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(args.Lmax, args.zmin, args.zmax), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0$
3.0<z<=4.6
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-25.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:146: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11080.885 <    inf | logz: -11087.795 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11045.210 <    inf | logz: -11052.121 +/-  0.118 | dlogz: 11102.907 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10985.052 <    inf | logz: -10991.965 +/-  0.118 | dlogz: 11067.232 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10889.692 <    inf | logz: -10896.607 +/-  0.118 | dlogz: 11007.074 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10786.757 <    inf | logz: -10793.675 +/-  0.118 | dlogz: 10911.713 >  0.010]
6it [00:01,  3.07it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10609.330 <    inf | logz: -10616.250 +/-  0.118 | dlogz: 10808.779 >  0.010]
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10510.709 <    inf | logz: -10517.630 +/-  0.118 | dlogz: 10631.352 >  0.010]
8it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10336.438 <    inf | logz: -10343.362 +/-  0.118 | dlogz: 10532.731 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -10107.973 <    inf | logz: -10114.898 +/-  0.118 | dlogz: 10358.460 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9970.083 <    inf | logz: -9977.011 +/-  0.118 | dlogz: 10129.995 >  0.010] 
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9816.014 <    inf | logz: -9822.944 +/-  0.118 | dlogz: 9992.105 >  0.010] 
12it [00:03,  3.07it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9790.569 <    inf | logz: -9797.500 +/-  0.118 | dlogz: 9838.036 >  0.010]
13it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9785.819 <    inf | logz: -9792.736 +/-  0.117 | dlogz: 9812.591 >  0.010]
14it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9577.688 <    inf | logz: -9584.624 +/-  0.118 | dlogz: 9807.824 >  0.010]
15it [00:04,  3.07it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9447.685 <    inf | logz: -9454.622 +/-  0.118 | dlogz: 9599.710 >  0.010]
16it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -9207.951 <    inf | logz: -9214.891 +/-  0.118 | dlogz: 9469.707 >  0.010]
17it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -9038.771 <    inf | logz: -9045.713 +/-  0.118 | dlogz: 9229.973 >  0.010]
18it [00:05,  3.07it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -8987.371 <    inf | logz: -8994.315 +/-  0.118 | dlogz: 9060.793 >  0.010]
19it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -8650.052 <    inf | logz: -8656.998 +/-  0.118 | dlogz: 9009.393 >  0.010]
20it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -8546.315 <    inf | logz: -8553.263 +/-  0.118 | dlogz: 8672.074 >  0.010]
21it [00:06,  3.07it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -8135.340 <    inf | logz: -8142.290 +/-  0.118 | dlogz: 8568.337 >  0.010]
22it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -8134.377 <    inf | logz: -8140.761 +/-  0.109 | dlogz: 8157.362 >  0.010]
23it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -7971.071 <    inf | logz: -7978.025 +/-  0.118 | dlogz: 8155.831 >  0.010]
24it [00:07,  3.07it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -7210.180 <    inf | logz: -7217.136 +/-  0.118 | dlogz: 7993.093 >  0.010]
25it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -7129.781 <    inf | logz: -7136.739 +/-  0.118 | dlogz: 7232.202 >  0.010]
26it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -7070.030 <    inf | logz: -7076.990 +/-  0.118 | dlogz: 7151.803 >  0.010]
27it [00:08,  3.07it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -6790.114 <    inf | logz: -6797.076 +/-  0.118 | dlogz: 7092.052 >  0.010]
28it [00:09,  2.36it/s, bound: 0 | nc: 2 | ncall: 529 | eff(%):  5.293 | loglstar:   -inf < -6753.001 <    inf | logz: -6759.965 +/-  0.118 | dlogz: 6812.136 >  0.010]
29it [00:09,  2.54it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.472 | loglstar:   -inf < -6736.137 <    inf | logz: -6743.103 +/-  0.118 | dlogz: 6775.023 >  0.010]
30it [00:10,  2.68it/s, bound: 0 | nc: 1 | ncall: 531 | eff(%):  5.650 | loglstar:   -inf < -6729.562 <    inf | logz: -6736.527 +/-  0.118 | dlogz: 6758.159 >  0.010]
31it [00:10,  2.79it/s, bound: 0 | nc: 1 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -6694.717 <    inf | logz: -6701.687 +/-  0.118 | dlogz: 6751.581 >  0.010]
32it [00:10,  2.87it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -6598.936 <    inf | logz: -6605.908 +/-  0.118 | dlogz: 6716.739 >  0.010]
33it [00:11,  2.93it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -6482.743 <    inf | logz: -6489.717 +/-  0.118 | dlogz: 6620.958 >  0.010]
34it [00:11,  2.98it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -6460.784 <    inf | logz: -6467.760 +/-  0.118 | dlogz: 6504.765 >  0.010]
35it [00:11,  3.01it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -6189.995 <    inf | logz: -6196.972 +/-  0.118 | dlogz: 6482.806 >  0.010]
36it [00:12,  3.03it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -6177.448 <    inf | logz: -6184.427 +/-  0.118 | dlogz: 6212.017 >  0.010]
37it [00:12,  3.05it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -6146.821 <    inf | logz: -6153.802 +/-  0.118 | dlogz: 6199.470 >  0.010]
38it [00:12,  3.06it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -6104.077 <    inf | logz: -6111.060 +/-  0.118 | dlogz: 6168.843 >  0.010]
39it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.222 | loglstar:   -inf < -5945.632 <    inf | logz: -5952.618 +/-  0.118 | dlogz: 6126.099 >  0.010]
40it [00:13,  3.07it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.394 | loglstar:   -inf < -5851.325 <    inf | logz: -5858.313 +/-  0.118 | dlogz: 5967.654 >  0.010]
