
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Submitted batch job 5919028
Submitted batch job 5919030
Submitted batch job 5919031
Submitted batch job 5919032
Submitted batch job 5919033
Submitted batch job 5919034
Submitted batch job 5919035
Submitted batch job 5919036
Submitted batch job 5919037
Submitted batch job 5919038
Submitted batch job 5919039
Submitted batch job 5919040
Submitted batch job 5919041
Submitted batch job 5919043
Submitted batch job 5919044
Submitted batch job 5919045
Submitted batch job 5919046
Submitted batch job 5919047
Submitted batch job 5919048
Submitted batch job 5919049
Submitted batch job 5919050
Submitted batch job 5919051
Submitted batch job 5919052
Submitted batch job 5919053
Submitted batch job 5919054
Submitted batch job 5919055
Submitted batch job 5919056
Submitted batch job 5919057
Submitted batch job 5919058
Submitted batch job 5919059
Submitted batch job 5919060
Submitted batch job 5919061
Submitted batch job 5919062
Submitted batch job 5919063
Submitted batch job 5919064
Submitted batch job 5919065
Submitted batch job 5919066
Submitted batch job 5919067
Submitted batch job 5919068
Submitted batch job 5919069
Submitted batch job 5919070
Submitted batch job 5919071
Submitted batch job 5919072
Submitted batch job 5919074
Submitted batch job 5919075
Submitted batch job 5919076
Submitted batch job 5919077
Submitted batch job 5919078
Submitted batch job 5919079
Submitted batch job 5919080
Submitted batch job 5919081
Submitted batch job 5919082
Submitted batch job 5919083
Submitted batch job 5919084
Submitted batch job 5919085
Submitted batch job 5919086
Submitted batch job 5919087
Submitted batch job 5919088
Submitted batch job 5919089
Submitted batch job 5919090
Submitted batch job 5919091
Submitted batch job 5919092
Submitted batch job 5919093
Submitted batch job 5919094
Submitted batch job 5919095
Submitted batch job 5919096
Submitted batch job 5919097
Submitted batch job 5919098
Submitted batch job 5919099
Submitted batch job 5919100
Submitted batch job 5919101
Submitted batch job 5919102
Submitted batch job 5919103
Submitted batch job 5919104
Submitted batch job 5919105
Submitted batch job 5919107
Submitted batch job 5919108
Submitted batch job 5919109
Submitted batch job 5919110
Submitted batch job 5919111
Submitted batch job 5919112
Submitted batch job 5919113
Submitted batch job 5919114
Submitted batch job 5919115
Submitted batch job 5919116
Submitted batch job 5919117
Submitted batch job 5919118
Submitted batch job 5919119
Submitted batch job 5919123
