Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: None split 4
L: None maxsplit 3
Pixels masked by MC but not already by selfunc: 1175
G20.5_zsplit4bin0_Lmaxsplit3bin0: 0.23              83024 vs 107932
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.071311
DR: 1.239078
RR: 6.140318
DD: 0.041129
DR: 1.306559
RR: 7.148229
DD: 0.038468999999999996
DR: 1.130908
RR: 5.62123
DD: 0.040279999999999996
DR: 1.25194
RR: 5.920859
DD: 0.037555
DR: 1.173669
RR: 6.290178
DD: 0.039508999999999996
DR: 1.305305
RR: 6.282769
DD: 0.039098
DR: 1.271874
RR: 6.35999
DD: 0.04235
DR: 1.256024
RR: 6.399292
DD: 0.039816
DR: 1.2670409999999999
RR: 6.401265
DD: 0.041122
DR: 1.389807
RR: 6.488135
DD: 0.042085
DR: 1.3718949999999999
RR: 6.492968
DD: 0.062018
DR: 1.365037
RR: 6.344508
DD: 0.03797
DR: 1.281599
RR: 6.860723
DD: 0.04316300000000006
DR: 1.396017
RR: 6.108821
DD: 0.040695999999999996
DR: 1.216216
RR: 6.267575
DD: 0.041975
DR: 1.386628
RR: 6.583924
DD: 0.040317
DR: 1.47229
RR: 6.25506
DD: 0.038034
DR: 1.194747
RR: 5.873967
DD: 0.033477
DR: 1.627029
RR: 7.239518
DD: 0.040632
DR: 1.508024
RR: 6.360525
DD: 0.036971
DR: 1.300057
RR: 6.894227
DD: 0.041911
DR: 1.395435
RR: 6.43911
DD: 0.040919
DR: 1.31353
RR: 6.42879
DD: 0.041094
DR: 1.233319
RR: 6.175576
DD: 0.036122
DR: 1.235047
RR: 7.156667
DD: 0.043296999999999995
DR: 1.132994
RR: 5.537724
DD: 0.043184
DR: 1.2613729999999999
RR: 5.862852
DD: 0.037954999999999996
DR: 1.291699
RR: 6.073931
DD: 0.040836
DR: 1.348498
RR: 6.256314
DD: 0.039307999999999996
DR: 1.264604
RR: 6.662457
DD: 0.036122999999999995
DR: 1.338368
RR: 6.03722
DD: 0.037265
DR: 1.316845
RR: 6.405817
DD: 0.03908400000000001
DR: 1.310492
