Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: minmax

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: [-32. -27. -26. -25. -20.] minmax None
Pixels masked by MC but not already by selfunc: 35
G20.5_zmin0.0zmax1.0_Lmin-32.0Lmax-27.0: 0.59              754 vs 1860
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.0026179999999999997
DR: 0.012405999999999999
RR: 0.012799999999999999
DD: 0.0017259999999999999
DR: 0.013127
RR: 0.013437999999999999
DD: 0.0017239999999999998
DR: 0.01308
RR: 0.013248999999999999
DD: 0.0032199999999999998
DR: 0.013191
RR: 0.013354
DD: 0.001695
DR: 0.013087
RR: 0.013165
DD: 0.001679
DR: 0.013209
RR: 0.013288999999999999
DD: 0.0016699999999999998
DR: 0.013066
RR: 0.013337
DD: 0.001669
DR: 0.012901
RR: 0.012901
DD: 0.0016929999999999998
DR: 0.012995999999999999
RR: 0.013597999999999999
DD: 0.001684
DR: 0.013326999999999999
RR: 0.013172
DD: 0.0016899999999999999
DR: 0.013359999999999999
RR: 0.014946
DD: 0.001792
DR: 0.013850999999999999
RR: 0.013498
DD: 0.001714
DR: 0.013491999999999999
RR: 0.013273
DD: 0.001798
DR: 0.013361999999999999
RR: 0.013772999999999999
DD: 0.001759
DR: 0.013153999999999999
RR: 0.013418999999999999
DD: 0.00178
DR: 0.013770999999999999
RR: 0.013123
DD: 0.001751
DR: 0.013703
RR: 0.013014999999999999
DD: 0.001762
DR: 0.013682999999999999
RR: 0.013325
DD: 0.0016899999999999999
DR: 0.013555
RR: 0.013214
DD: 0.001692
DR: 0.013338
RR: 0.013116
DD: 0.0016749999999999998
DR: 0.012801
RR: 0.013516
DD: 0.0016829999999999998
DR: 0.013217
RR: 0.013066
DD: 0.001702
DR: 0.013287
RR: 0.013025
DD: 0.0016719999999999999
DR: 0.013186999999999999
RR: 0.013007
DD: 0.001678
DR: 0.013129
RR: 0.012874
DD: 0.001704
DR: 0.013167
RR: 0.012896
DD: 0.001695
DR: 0.013179999999999999
RR: 0.012976
DD: 0.0016669999999999999
DR: 0.013196
RR: 0.012933
DD: 0.001656
DR: 0.013143
RR: 0.012962999999999999
DD: 0.0016439999999999998
DR: 0.013134999999999999
RR: 0.012688999999999999
DD: 0.00173
DR: 0.013418
RR: 0.013033
DD: 0.001679
DR: 0.013156999999999999
RR: 0.013066
DD: 0.0016539999999999999
DR: 0.013228
RR: 0.012844
DD: 0.001707
DR: 0.013365
RR: 0.012941999999999999
DD: 0.00172
DR: 0.013458
RR: 0.013172
DD: 0.001709
DR: 0.013361
RR: 0.013212
DD: 0.001697
DR: 0.013401
RR: 0.013295999999999999
DD: 0.001728
DR: 0.013101999999999999
RR: 0.013349999999999999
DD: 0.001774
DR: 0.013644
RR: 0.012962999999999999
DD: 0.001772
DR: 0.013238
RR: 0.013351
DD: 0.001766
DR: 0.013691
RR: 0.012973
DD: 0.001767
DR: 0.013866
RR: 0.015425
DD: 0.001834
DR: 0.014129
RR: 0.013489
DD: 0.0017109999999999998
DR: 0.01393
RR: 0.01337
DD: 0.00173
DR: 0.013704
RR: 0.013394
DD: 0.0017289999999999999
DR: 0.013737
RR: 0.013170999999999999
DD: 0.001676
DR: 0.013724
RR: 0.013228
DD: 0.001664
DR: 0.013573
RR: 0.013189999999999999
DD: 0.001691
DR: 0.013587
RR: 0.013224999999999999
DD: 0.001664
DR: 0.013519999999999999
RR: 0.013033
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:217: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmin-32.0Lmax-27.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 88
G20.5_zmin0.0zmax1.0_Lmin-27.0Lmax-26.0: 0.50              5182 vs 10412
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.008394
DR: 0.046615
RR: 0.079584
DD: 0.005345
DR: 0.051281
RR: 0.078994
DD: 0.005326
DR: 0.051046999999999995
RR: 0.080895
DD: 0.005320999999999999
DR: 0.051212
RR: 0.08113200000000009
DD: 0.005345
DR: 0.051248999999999996
RR: 0.079424
DD: 0.005325
DR: 0.051129999999999995
RR: 0.079262
DD: 0.005323
DR: 0.051316
RR: 0.079451
DD: 0.005268
DR: 0.051163
RR: 0.08009999999999999
DD: 0.005369
DR: 0.051295
RR: 0.080108
DD: 0.005408
DR: 0.051466
RR: 0.080105
DD: 0.005477
DR: 0.052065
RR: 0.080889
DD: 0.005515
DR: 0.051591000000000053
RR: 0.081623
DD: 0.005582
DR: 0.051702
RR: 0.083481
DD: 0.008997999999999999
DR: 0.052558999999999995
RR: 0.08129499999999999
DD: 0.005529999999999999
DR: 0.052274999999999995
RR: 0.08139099999999999
DD: 0.005530000000000035
DR: 0.052336
RR: 0.082776
DD: 0.005523
DR: 0.051945
RR: 0.08073
DD: 0.0055379999999999995
DR: 0.052619
RR: 0.08121099999999999
DD: 0.005438999999999999
DR: 0.052195
RR: 0.081727
DD: 0.005443
DR: 0.052197999999999994
RR: 0.08034
DD: 0.005438
DR: 0.051858999999999995
RR: 0.079452
DD: 0.005442
DR: 0.052067999999999996
RR: 0.083661
DD: 0.005425
DR: 0.051886999999999996
RR: 0.084426
DD: 0.005416
DR: 0.051920999999999995
RR: 0.08431
DD: 0.0053879999999999996
DR: 0.051524
RR: 0.083275
DD: 0.00546
DR: 0.051476
RR: 0.084039
DD: 0.005529999999999999
DR: 0.051702
RR: 0.085848
DD: 0.0057799999999999995
DR: 0.051988
RR: 0.086439
DD: 0.005789
DR: 0.051986
RR: 0.08589999999999999
DD: 0.0058189999999999995
DR: 0.051802
RR: 0.08571100000000009
DD: 0.005774
DR: 0.051814
RR: 0.08556599999999999
DD: 0.005755
DR: 0.052084
RR: 0.08570799999999999
DD: 0.005788
DR: 0.051529
RR: 0.086238
DD: 0.005782
DR: 0.051659
RR: 0.08741499999999999
DD: 0.00588
DR: 0.052279
RR: 0.087839
DD: 0.005901
DR: 0.052384
RR: 0.087874
DD: 0.0058379999999999994
DR: 0.051725
RR: 0.082437
DD: 0.005545
DR: 0.051826
RR: 0.083074
DD: 0.0054989999999999995
DR: 0.052064
RR: 0.082728
DD: 0.006653
DR: 0.051898
RR: 0.081632
DD: 0.005588999999999999
DR: 0.051816999999999995
RR: 0.081484
DD: 0.005514
DR: 0.051720999999999996
RR: 0.083951
DD: 0.005462
DR: 0.052195
RR: 0.08313
DD: 0.005487
DR: 0.051692999999999996
RR: 0.081701
DD: 0.005425
DR: 0.05151300000000003
RR: 0.080315
DD: 0.0054859999999999996
DR: 0.051211
RR: 0.079543
DD: 0.005425999999999999
DR: 0.051406
RR: 0.079159
DD: 0.005386999999999999
DR: 0.051243
RR: 0.08108599999999999
DD: 0.005497
DR: 0.051061999999999996
RR: 0.081561
DD: 0.005382
DR: 0.050908999999999996
RR: 0.079278
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/jackknife.py:217: RuntimeWarning: Mean of empty slice
  cf_mean = np.nanmean(cf_jackknife, axis = 0)  # is it ok to ignore nan values?
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmin-27.0Lmax-26.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 356
G20.5_zmin0.0zmax1.0_Lmin-26.0Lmax-25.0: 0.44              23434 vs 41931
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.012294
DR: 0.204111
RR: 0.747352
DD: 0.011176
DR: 0.235813
RR: 0.754486
DD: 0.01072
DR: 0.24379099999999998
RR: 0.7928930000000001
DD: 0.011292
DR: 0.243938
RR: 0.796253
DD: 0.010799
DR: 0.24420399999999998
RR: 0.798003
DD: 0.013705
DR: 0.245996
RR: 0.789601
DD: 0.010676
DR: 0.244559
RR: 0.79132
DD: 0.010898999999999999
DR: 0.243689
RR: 0.793792
DD: 0.01087
DR: 0.24171199999999998
RR: 0.800665
DD: 0.011018
DR: 0.247028
RR: 0.80962
DD: 0.01094
DR: 0.24897900000000006
RR: 0.822906
DD: 0.013234
DR: 0.24631799999999998
RR: 0.817775
DD: 0.011092
DR: 0.251496
RR: 0.837594
DD: 0.011111
DR: 0.253338
RR: 0.83466
DD: 0.011105
DR: 0.252515
RR: 0.832374
DD: 0.01119
DR: 0.250236
RR: 0.8384739999999999
DD: 0.011063
DR: 0.250365
RR: 0.8325549999999999
DD: 0.011264999999999999
DR: 0.24309299999999998
RR: 0.820395
DD: 0.010957
DR: 0.24713300000000005
RR: 0.83129
DD: 0.011191999999999999
DR: 0.242952
RR: 0.817869
DD: 0.010879
DR: 0.24359199999999998
RR: 0.816627
DD: 0.012981
DR: 0.24628599999999998
RR: 0.81933
DD: 0.011011
DR: 0.244613
RR: 0.813574
DD: 0.011082
DR: 0.242931
RR: 0.805905
DD: 0.010759999999999999
DR: 0.245326
RR: 0.822647
DD: 0.011099999999999999
DR: 0.245584
RR: 0.8219879999999999
DD: 0.011116
DR: 0.24812399999999998
RR: 0.8177939999999999
DD: 0.011295999999999999
DR: 0.24678599999999998
RR: 0.816864
DD: 0.010910999999999999
DR: 0.24580000000000002
RR: 0.814907
DD: 0.011077
DR: 0.24667499999999998
RR: 0.786034
DD: 0.010832999999999999
DR: 0.250339
RR: 0.790173
DD: 0.012679999999999999
DR: 0.23943199999999998
RR: 0.699031
DD: 0.010628
DR: 0.240551
RR: 0.744125
DD: 0.010962999999999999
DR: 0.236598
RR: 0.696437
DD: 0.010798
DR: 0.233142
RR: 0.708245
DD: 0.010959
DR: 0.23887
RR: 0.709765
DD: 0.011016
DR: 0.233459
RR: 0.708512
DD: 0.011134999999999999
DR: 0.24159999999999998
RR: 0.720611
DD: 0.011049
DR: 0.242438
RR: 0.720859
DD: 0.010936999999999999
DR: 0.24148
RR: 0.7203189999999999
DD: 0.011073
DR: 0.242197
RR: 0.720836
DD: 0.011016999999999999
DR: 0.240371
RR: 0.7190329999999999
DD: 0.010731
DR: 0.23152299999999998
RR: 0.711288
DD: 0.011007
DR: 0.236947
RR: 0.7076049999999999
DD: 0.010889
DR: 0.233403
RR: 0.691871
DD: 0.010929
DR: 0.23155399999999998
RR: 0.68543
DD: 0.010591999999999999
DR: 0.233939
RR: 0.700604
DD: 0.010931
DR: 0.233447
RR: 0.697291
DD: 0.010711
DR: 0.23209000000000002
RR: 0.690292
DD: 0.010777
DR: 0.232535
RR: 0.689848
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmin-26.0Lmax-25.0_N50_Planck_MC_b30

Pixels masked by MC but not already by selfunc: 1984
G20.5_zmin0.0zmax1.0_Lmin-25.0Lmax-20.0: 0.30              188995 vs 270122
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.095735
DR: 4.024343
RR: 38.539157
DD: 0.10878199999999999
DR: 4.896528
RR: 39.899624
DD: 0.111162
DR: 4.895175
RR: 40.741712
DD: 0.11365399999999999
DR: 4.757731
RR: 41.161003
DD: 0.11429099999999999
DR: 4.935948
RR: 41.21499
DD: 0.116592
DR: 4.879952
RR: 39.347527
DD: 0.108703
DR: 4.320678
RR: 38.212769
DD: 0.113434
DR: 4.794441
RR: 42.689647
DD: 0.118087
DR: 5.125461
RR: 42.853645
DD: 0.114203
DR: 4.929682
RR: 38.393437
DD: 0.109307
DR: 4.34412
RR: 39.141243
DD: 0.10910399999999999
DR: 4.924022
RR: 39.350622
DD: 0.11390499999999999
DR: 4.815404
RR: 42.123879
DD: 0.12642799999999998
DR: 4.361094
RR: 39.281714
DD: 0.12304300000000001
DR: 5.030956
RR: 38.538416
DD: 0.104531
DR: 4.285629
RR: 36.720938
DD: 0.10346899999999999
DR: 4.328542
RR: 36.631943
DD: 0.102813
DR: 4.364305
RR: 36.226401
DD: 0.10188799999999999
DR: 4.387435
RR: 35.782048
DD: 0.100257
DR: 4.323876
RR: 35.389008
DD: 0.102536
DR: 4.357906
RR: 35.063739
DD: 0.100037
DR: 4.3321819999999995
RR: 34.892911
DD: 0.09924
DR: 4.2944700000000005
RR: 34.785342
DD: 0.098298
DR: 4.291539
RR: 34.722156
DD: 0.0984
DR: 4.271822
RR: 34.596538
DD: 0.098685
DR: 4.296293
RR: 34.604008
DD: 0.098608
DR: 4.276004
RR: 34.511561
DD: 0.09876
DR: 4.327941
RR: 34.535343
DD: 0.099316
DR: 4.288444
RR: 34.478614
DD: 0.101321
DR: 4.325283
RR: 34.679336
DD: 0.09946900000000003
DR: 4.300805
RR: 34.860509
DD: 0.101436
DR: 4.354045
RR: 35.000164
DD: 0.09981999999999999
DR: 4.357665
RR: 35.259965
DD: 0.101903
DR: 4.3374880000000005
RR: 35.341467
DD: 0.10160699999999999
DR: 4.336398
RR: 35.519319
DD: 0.101647
DR: 4.362301
RR: 35.928351
DD: 0.103019
DR: 4.448904
RR: 36.407704
DD: 0.104254
DR: 4.576012
RR: 36.827375
DD: 0.110812
DR: 4.556464
RR: 36.887238
DD: 0.106005
DR: 4.539136
RR: 36.87292
DD: 0.104891
DR: 4.583544
RR: 36.911977
DD: 0.12114
DR: 4.589265
RR: 36.695107
DD: 0.10682599999999999
DR: 4.490602
RR: 36.348693
DD: 0.102975
DR: 4.476243
RR: 35.944252
DD: 0.11821699999999999
DR: 4.454712
RR: 35.542664
DD: 0.102014
DR: 4.440853
RR: 35.206282
DD: 0.101287
DR: 4.3906600000000005
RR: 35.077701
