Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-20.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 307
G20.5_zmin3.0zmax4.6_Lmax-20.0: 0.23              28043 vs 36458
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -12448.124 <    inf | logz: -12455.033 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.03it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -12431.315 <    inf | logz: -12438.226 +/-  0.118 | dlogz: 12470.131 >  0.010]
3it [00:00,  3.04it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -12396.216 <    inf | logz: -12403.130 +/-  0.118 | dlogz: 12453.322 >  0.010]
4it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11729.354 <    inf | logz: -11736.269 +/-  0.118 | dlogz: 12418.223 >  0.010]
5it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11517.013 <    inf | logz: -11523.931 +/-  0.118 | dlogz: 11751.361 >  0.010]
6it [00:01,  3.04it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -11207.108 <    inf | logz: -11214.028 +/-  0.118 | dlogz: 11539.021 >  0.010]
7it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10906.785 <    inf | logz: -10913.706 +/-  0.118 | dlogz: 11229.116 >  0.010]
8it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10159.612 <    inf | logz: -10166.536 +/-  0.118 | dlogz: 10928.792 >  0.010]
9it [00:02,  3.04it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9795.724 <    inf | logz: -9802.650 +/-  0.118 | dlogz: 10181.620 >  0.010]  
10it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8826.727 <    inf | logz: -8833.655 +/-  0.118 | dlogz: 9817.732 >  0.010]
11it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8446.423 <    inf | logz: -8453.352 +/-  0.118 | dlogz: 8848.735 >  0.010]
12it [00:03,  3.04it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8337.114 <    inf | logz: -8344.046 +/-  0.118 | dlogz: 8468.430 >  0.010]
13it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8255.867 <    inf | logz: -8262.800 +/-  0.118 | dlogz: 8359.121 >  0.010]
14it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8193.119 <    inf | logz: -8200.055 +/-  0.118 | dlogz: 8277.874 >  0.010]
15it [00:04,  3.04it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8081.758 <    inf | logz: -8088.696 +/-  0.118 | dlogz: 8215.126 >  0.010]
16it [00:05,  3.04it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8057.759 <    inf | logz: -8064.699 +/-  0.118 | dlogz: 8103.766 >  0.010]
17it [00:05,  3.04it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.288 | loglstar:   -inf < -7939.700 <    inf | logz: -7946.642 +/-  0.118 | dlogz: 8079.767 >  0.010]
18it [00:05,  3.04it/s, bound: 0 | nc: 1 | ncall: 518 | eff(%):  3.475 | loglstar:   -inf < -7787.481 <    inf | logz: -7794.425 +/-  0.118 | dlogz: 7961.708 >  0.010]
19it [00:06,  3.04it/s, bound: 0 | nc: 1 | ncall: 519 | eff(%):  3.661 | loglstar:   -inf < -7665.739 <    inf | logz: -7672.684 +/-  0.118 | dlogz: 7809.489 >  0.010]
20it [00:06,  3.04it/s, bound: 0 | nc: 1 | ncall: 520 | eff(%):  3.846 | loglstar:   -inf < -7583.766 <    inf | logz: -7590.714 +/-  0.118 | dlogz: 7687.746 >  0.010]
21it [00:06,  3.04it/s, bound: 0 | nc: 1 | ncall: 521 | eff(%):  4.031 | loglstar:   -inf < -7333.192 <    inf | logz: -7340.142 +/-  0.118 | dlogz: 7605.774 >  0.010]
22it [00:07,  3.04it/s, bound: 0 | nc: 1 | ncall: 522 | eff(%):  4.215 | loglstar:   -inf < -7325.398 <    inf | logz: -7332.349 +/-  0.118 | dlogz: 7355.199 >  0.010]
23it [00:07,  3.04it/s, bound: 0 | nc: 1 | ncall: 523 | eff(%):  4.398 | loglstar:   -inf < -7184.458 <    inf | logz: -7191.411 +/-  0.118 | dlogz: 7347.404 >  0.010]
24it [00:07,  3.04it/s, bound: 0 | nc: 1 | ncall: 524 | eff(%):  4.580 | loglstar:   -inf < -7012.455 <    inf | logz: -7019.411 +/-  0.118 | dlogz: 7206.465 >  0.010]
25it [00:08,  3.04it/s, bound: 0 | nc: 1 | ncall: 525 | eff(%):  4.762 | loglstar:   -inf < -6884.883 <    inf | logz: -6891.840 +/-  0.118 | dlogz: 7034.463 >  0.010]
26it [00:08,  3.04it/s, bound: 0 | nc: 1 | ncall: 526 | eff(%):  4.943 | loglstar:   -inf < -6313.849 <    inf | logz: -6320.809 +/-  0.118 | dlogz: 6906.890 >  0.010]
27it [00:08,  3.04it/s, bound: 0 | nc: 1 | ncall: 527 | eff(%):  5.123 | loglstar:   -inf < -6279.307 <    inf | logz: -6286.269 +/-  0.118 | dlogz: 6335.856 >  0.010]
28it [00:09,  3.04it/s, bound: 0 | nc: 1 | ncall: 528 | eff(%):  5.303 | loglstar:   -inf < -6160.055 <    inf | logz: -6167.019 +/-  0.118 | dlogz: 6301.314 >  0.010]
29it [00:09,  3.04it/s, bound: 0 | nc: 1 | ncall: 529 | eff(%):  5.482 | loglstar:   -inf < -6114.677 <    inf | logz: -6121.643 +/-  0.118 | dlogz: 6182.063 >  0.010]
30it [00:09,  3.04it/s, bound: 0 | nc: 1 | ncall: 530 | eff(%):  5.660 | loglstar:   -inf < -6051.896 <    inf | logz: -6058.864 +/-  0.118 | dlogz: 6136.685 >  0.010]
31it [00:10,  2.34it/s, bound: 0 | nc: 2 | ncall: 532 | eff(%):  5.827 | loglstar:   -inf < -6037.071 <    inf | logz: -6044.041 +/-  0.118 | dlogz: 6073.904 >  0.010]
32it [00:10,  2.51it/s, bound: 0 | nc: 1 | ncall: 533 | eff(%):  6.004 | loglstar:   -inf < -6032.904 <    inf | logz: -6039.845 +/-  0.117 | dlogz: 6059.078 >  0.010]
33it [00:11,  2.65it/s, bound: 0 | nc: 1 | ncall: 534 | eff(%):  6.180 | loglstar:   -inf < -5978.270 <    inf | logz: -5985.244 +/-  0.118 | dlogz: 6054.881 >  0.010]
34it [00:11,  2.76it/s, bound: 0 | nc: 1 | ncall: 535 | eff(%):  6.355 | loglstar:   -inf < -5755.856 <    inf | logz: -5762.832 +/-  0.118 | dlogz: 6000.277 >  0.010]
35it [00:11,  2.84it/s, bound: 0 | nc: 1 | ncall: 536 | eff(%):  6.530 | loglstar:   -inf < -5722.514 <    inf | logz: -5729.491 +/-  0.118 | dlogz: 5777.864 >  0.010]
36it [00:12,  2.90it/s, bound: 0 | nc: 1 | ncall: 537 | eff(%):  6.704 | loglstar:   -inf < -5690.350 <    inf | logz: -5697.329 +/-  0.118 | dlogz: 5744.521 >  0.010]
37it [00:12,  2.94it/s, bound: 0 | nc: 1 | ncall: 538 | eff(%):  6.877 | loglstar:   -inf < -5588.697 <    inf | logz: -5595.679 +/-  0.118 | dlogz: 5712.357 >  0.010]
38it [00:12,  2.97it/s, bound: 0 | nc: 1 | ncall: 539 | eff(%):  7.050 | loglstar:   -inf < -5580.314 <    inf | logz: -5587.297 +/-  0.118 | dlogz: 5610.704 >  0.010]
39it [00:13,  2.99it/s, bound: 0 | nc: 1 | ncall: 540 | eff(%):  7.222 | loglstar:   -inf < -5346.466 <    inf | logz: -5353.451 +/-  0.118 | dlogz: 5602.320 >  0.010]
40it [00:13,  3.01it/s, bound: 0 | nc: 1 | ncall: 541 | eff(%):  7.394 | loglstar:   -inf < -5343.616 <    inf | logz: -5350.494 +/-  0.115 | dlogz: 5368.473 >  0.010]
41it [00:13,  3.02it/s, bound: 0 | nc: 1 | ncall: 542 | eff(%):  7.565 | loglstar:   -inf < -5100.746 <    inf | logz: -5107.736 +/-  0.118 | dlogz: 5365.514 >  0.010]
42it [00:14,  3.02it/s, bound: 0 | nc: 1 | ncall: 543 | eff(%):  7.735 | loglstar:   -inf < -5038.057 <    inf | logz: -5045.049 +/-  0.118 | dlogz: 5122.754 >  0.010]
43it [00:14,  2.33it/s, bound: 0 | nc: 2 | ncall: 545 | eff(%):  7.890 | loglstar:   -inf < -4932.868 <    inf | logz: -4939.861 +/-  0.118 | dlogz: 5060.065 >  0.010]
44it [00:15,  2.51it/s, bound: 0 | nc: 1 | ncall: 546 | eff(%):  8.059 | loglstar:   -inf < -4803.763 <    inf | logz: -4810.759 +/-  0.118 | dlogz: 4954.875 >  0.010]
