Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: split

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None split 2
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit2bin0: 0.84              26064 vs 162168
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.030933
DR: 0.27833399999999997
RR: 1.5373860000000001
DD: 0.010144
DR: 0.300377
RR: 1.580263
DD: 0.011073999999999999
DR: 0.30251400000000006
RR: 1.5393439999999998
DD: 0.010726999999999999
DR: 0.296112
RR: 1.494498
DD: 0.011066
DR: 0.29894299999999996
RR: 1.498213
DD: 0.010381
DR: 0.297382
RR: 1.554739
DD: 0.010879999999999999
DR: 0.30485700000000004
RR: 1.594716
DD: 0.010705
DR: 0.305181
RR: 1.628611
DD: 0.010988
DR: 0.308679
RR: 1.6392259999999998
DD: 0.010808
DR: 0.31581400000000004
RR: 1.648065
DD: 0.011156
DR: 0.311282
RR: 1.656728
DD: 0.011186999999999999
DR: 0.306936
RR: 1.7080039999999999
DD: 0.011261
DR: 0.32523399999999997
RR: 1.710298
DD: 0.01104
DR: 0.320928
RR: 1.696548
DD: 0.011973
DR: 0.320824
RR: 1.769405
DD: 0.011170999999999999
DR: 0.326148
RR: 1.7544529999999998
DD: 0.011335
DR: 0.315111
RR: 1.661641
DD: 0.010362999999999999
DR: 0.315112
RR: 1.691815
DD: 0.011862
DR: 0.335178
RR: 1.7486
DD: 0.011219
DR: 0.326438
RR: 1.760665
DD: 0.011011
DR: 0.32739399999999996
RR: 1.729285
DD: 0.010782
DR: 0.320637
RR: 1.667041
DD: 0.010357
DR: 0.301129
RR: 1.735578
DD: 0.010629
DR: 0.30146999999999996
RR: 1.610003
DD: 0.009781999999999999
DR: 0.2907120000000001
RR: 1.6424219999999998
DD: 0.010336999999999999
DR: 0.308182
RR: 1.650927
DD: 0.009968999999999999
DR: 0.30691399999999996
RR: 1.640766
DD: 0.011271
DR: 0.300088
RR: 1.666156
DD: 0.010362999999999999
DR: 0.315357
RR: 1.684556
DD: 0.010714
DR: 0.31333900000000003
RR: 1.675028
DD: 0.010192999999999999
DR: 0.30621899999999996
RR: 1.678604
DD: 0.011207
DR: 0.32498
RR: 1.753575
DD: 0.010378
DR: 0.324893
RR: 1.842019
DD: 0.011197
DR: 0.33133
RR: 1.858223
DD: 0.010853999999999999
DR: 0.33533799999999997
RR: 1.82397
DD: 0.010343999999999999
DR: 0.30824300000000004
RR: 1.647226
DD: 0.009937
DR: 0.302604
RR: 1.686944
DD: 0.010069999999999999
DR: 0.311681
RR: 1.693031
DD: 0.009925999999999999
DR: 0.31440399999999996
RR: 1.672623
DD: 0.009935
DR: 0.306008
RR: 1.622555
DD: 0.010017999999999999
DR: 0.3010670000000001
RR: 1.621166
DD: 0.009634
DR: 0.299431
RR: 1.713259
DD: 0.010033
DR: 0.30487
RR: 1.678116
DD: 0.009649
DR: 0.29506
RR: 1.639002
DD: 0.009746999999999999
DR: 0.30526
RR: 1.715036
DD: 0.010534
DR: 0.30676900000000007
RR: 1.676232
DD: 0.009847999999999999
DR: 0.302435
RR: 1.601771
DD: 0.009583999999999999
DR: 0.289796
RR: 1.556159
DD: 0.009334
DR: 0.28257499999999997
RR: 1.549537
DD: 0.009285999999999999
DR: 0.27893100000000004
RR: 1.44434
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin0_N50_Planck_MC_b60

Pixels masked by MC but not already by selfunc: 0
G20.5_zmin0.0zmax1.0_Lsplit2bin1: 0.77              36532 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.013798999999999999
DR: 0.43689799999999995
RR: 2.606349
DD: 0.014367
DR: 0.423926
RR: 2.629108
DD: 0.014041999999999999
DR: 0.438589
RR: 2.544999
DD: 0.013467
DR: 0.41428499999999996
RR: 2.614953
DD: 0.013628999999999999
DR: 0.43557199999999996
RR: 2.787228
DD: 0.014025999999999999
DR: 0.450936
RR: 2.805695
DD: 0.014159
DR: 0.457875
RR: 2.830518
DD: 0.014135
DR: 0.44984100000000005
RR: 2.872556
DD: 0.014175
DR: 0.476784
RR: 2.880733
DD: 0.014610999999999999
DR: 0.46452499999999997
RR: 2.963554
DD: 0.01449
DR: 0.46136099999999997
RR: 3.022787
DD: 0.015066999999999999
DR: 0.46620399999999995
RR: 2.864804
DD: 0.015005
DR: 0.475661
RR: 2.92501
DD: 0.01449
DR: 0.45286
RR: 2.86164
DD: 0.014379
DR: 0.45303
RR: 2.853269
DD: 0.01441
DR: 0.457939
RR: 2.992026
DD: 0.014658
DR: 0.47011500000000006
RR: 3.042224
DD: 0.014624999999999999
DR: 0.476348
RR: 2.982025
DD: 0.014554999999999998
DR: 0.46498300000000004
RR: 3.0353849999999998
DD: 0.014674
DR: 0.47015400000000007
RR: 3.016472
DD: 0.014542
DR: 0.479637
RR: 3.060941
DD: 0.014384
DR: 0.47329600000000005
RR: 3.134048
DD: 0.015352
DR: 0.475083
RR: 2.988628
DD: 0.014815
DR: 0.4496220000000001
RR: 2.888923
DD: 0.013446999999999999
DR: 0.4379350000000001
RR: 2.729746
DD: 0.013512999999999999
DR: 0.42350699999999997
RR: 2.76213
DD: 0.013973999999999999
DR: 0.43687499999999996
RR: 2.703789
DD: 0.013758
DR: 0.43232100000000007
RR: 2.7033810000000003
DD: 0.013727
DR: 0.441697
RR: 2.734453
DD: 0.013916999999999999
DR: 0.438762
RR: 2.80378
DD: 0.014511999999999999
DR: 0.45266700000000004
RR: 2.922732
DD: 0.014848
DR: 0.471843
RR: 3.066209
DD: 0.014939
DR: 0.478345
RR: 2.914956
DD: 0.014554
DR: 0.462931
RR: 2.921537
DD: 0.014811999999999999
DR: 0.46637000000000006
RR: 3.145259
DD: 0.014763
DR: 0.473098
RR: 3.090844
DD: 0.015425999999999999
DR: 0.480271
RR: 2.879829
DD: 0.014388
DR: 0.468295
RR: 3.060396
DD: 0.015612
DR: 0.49324900000000005
RR: 3.1177799999999998
DD: 0.015104999999999999
DR: 0.48188700000000007
RR: 3.137583
DD: 0.016059999999999998
DR: 0.492237
RR: 3.210322
DD: 0.015538
DR: 0.502267
RR: 3.246532
DD: 0.015841
DR: 0.500238
RR: 3.185663
DD: 0.015127999999999999
DR: 0.491706
RR: 3.11641
DD: 0.015279999999999998
DR: 0.47500600000000004
RR: 2.999368
DD: 0.01473
DR: 0.479788
RR: 3.087493
DD: 0.015238
DR: 0.504921
RR: 3.143762
DD: 0.014872
DR: 0.468446
RR: 2.830873
DD: 0.01388
DR: 0.429453
RR: 2.786321
DD: 0.013758999999999999
DR: 0.43348300000000006
RR: 2.788653
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lsplit2bin1_N50_Planck_MC_b60

[Errno 2] No such file or directory: '../data/quaia_G20.5_zmin0.0zmax1.0_Lsplit2bin2.fits'
Pixels masked by MC but not already by selfunc: 0
G20.5_zmin1.0zmax2.0_Lsplit2bin0: 0.83              54297 vs 324098
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.023396
DR: 0.910763
RR: 7.22733
DD: 0.023065
DR: 0.90777
RR: 6.976271
DD: 0.023916
DR: 0.917035
RR: 7.022346
DD: 0.023046
DR: 0.908799
RR: 6.96793
DD: 0.022685999999999998
DR: 0.877792
RR: 6.838275
DD: 0.023385
DR: 0.926621
RR: 7.135774
DD: 0.024189
DR: 0.981393
RR: 7.504635
DD: 0.024762
DR: 0.959039
RR: 7.232156
DD: 0.024045
DR: 0.982383
RR: 7.432964
DD: 0.024998
DR: 1.007078
RR: 8.155932
DD: 0.024406
DR: 1.023266
RR: 7.960772
DD: 0.024463000000000013
DR: 1.015398
RR: 7.873352
DD: 0.024401
DR: 0.99546
RR: 7.536609
DD: 0.024626
DR: 0.989746
RR: 8.008769
DD: 0.026178
DR: 1.027427
RR: 7.976633
DD: 0.025088
DR: 0.990777
RR: 7.634071
DD: 0.025266999999999998
DR: 1.003466
RR: 8.075406000000001
DD: 0.026372999999999997
DR: 1.005438
RR: 8.132381
DD: 0.026125000000000065
DR: 1.030882
RR: 8.150673
DD: 0.026490999999999997
DR: 1.024911
RR: 7.82981
DD: 0.025297999999999998
DR: 1.014371
RR: 7.757286
DD: 0.024503999999999998
DR: 0.964614
RR: 8.133744
DD: 0.025495
DR: 0.998326
RR: 8.04721
DD: 0.024468
DR: 0.970828
RR: 7.391708
DD: 0.021662
DR: 0.87721
RR: 6.789723
DD: 0.022879
DR: 0.868315
RR: 6.5795
DD: 0.022439999999999998
DR: 0.863057
RR: 6.516523
DD: 0.021692
DR: 0.834876
RR: 6.565101
DD: 0.022956999999999998
DR: 0.884005
RR: 6.842555
DD: 0.023077
DR: 0.8540289999999999
RR: 7.070007
DD: 0.024038999999999998
DR: 0.945869
RR: 7.661774
DD: 0.02547
DR: 1.005297
RR: 8.012912
DD: 0.026005
DR: 1.012514
RR: 7.739246
DD: 0.024446
DR: 0.970654
RR: 7.692762
DD: 0.025632
DR: 1.019646
RR: 8.138119
DD: 0.025877999999999998
DR: 1.04075
RR: 7.80764
DD: 0.024796
DR: 0.988009
RR: 7.720791
DD: 0.025221999999999998
DR: 1.026392
RR: 7.927695
DD: 0.025377
DR: 0.996824
RR: 7.663445
DD: 0.026289999999999997
DR: 1.002361
RR: 8.087259
DD: 0.025731999999999998
DR: 1.021189
RR: 8.130023
DD: 0.026144999999999998
DR: 1.045039
RR: 7.913931
DD: 0.024544999999999997
DR: 1.023157
