Starting batch job

G20.5: computing wtheta in 30 bins from 0.001 to 10.0 on a log scale for 50 jackknife regions...
--L: maxsplit

z: [0.0, 1.0, 2.0, 3.0, 4.6] minmax None
L: None maxsplit 4
Pixels masked by MC but not already by selfunc: 908
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin0: 0.25              61053 vs 81084
[Warning] The CPU supports AVX512F but the compiler does not.  Can you try another compiler?
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.039091999999999995
DR: 0.610471
RR: 2.374188
DD: 0.021608
DR: 0.624158
RR: 2.472644
DD: 0.020346
DR: 0.628779
RR: 2.474864
DD: 0.019642
DR: 0.6119600000000001
RR: 2.50988
DD: 0.020593
DR: 0.620067
RR: 2.297281
DD: 0.019228
DR: 0.585297
RR: 2.279419
DD: 0.019235
DR: 0.597257
RR: 2.304732
DD: 0.020547
DR: 0.616947
RR: 2.417035
DD: 0.021418
DR: 0.652886
RR: 2.507749
DD: 0.021181
DR: 0.622055
RR: 2.3420389999999998
DD: 0.019579
DR: 0.584897
RR: 2.274308
DD: 0.0185
DR: 0.5804929999999999
RR: 2.283211
DD: 0.018625
DR: 0.583793
RR: 2.4660830000000002
DD: 0.019587
DR: 0.5982689999999999
RR: 2.642112
DD: 0.021325999999999998
DR: 0.662608
RR: 2.573226
DD: 0.033337
DR: 0.648064
RR: 2.420362
DD: 0.031360000000000054
DR: 0.5862430000000001
RR: 2.301294
DD: 0.018552
DR: 0.582253
RR: 2.286128
DD: 0.019466999999999998
DR: 0.5726249999999999
RR: 2.250338
DD: 0.018361
DR: 0.565146
RR: 2.170268
DD: 0.018498999999999998
DR: 0.576376
RR: 2.369387
DD: 0.019927
DR: 0.594698
RR: 2.361433
DD: 0.019431
DR: 0.594837
RR: 2.296828
DD: 0.030879
DR: 0.579334
RR: 2.23861
DD: 0.01866
DR: 0.58978
RR: 2.28536
DD: 0.019152
DR: 0.588818
RR: 2.336315
DD: 0.018303
DR: 0.581614
RR: 2.270657
DD: 0.018358
DR: 0.600325
RR: 2.410571
DD: 0.020649
DR: 0.6412249999999999
RR: 2.3733969999999998
DD: 0.019448999999999998
DR: 0.588499
RR: 2.238978
DD: 0.018156
DR: 0.567976
RR: 2.255599
DD: 0.030215
DR: 0.5871299999999999
RR: 2.369131
DD: 0.019011999999999998
DR: 0.6214729999999999
RR: 2.183689
DD: 0.018092
DR: 0.5610470000000001
RR: 2.500779
DD: 0.019469999999999998
DR: 0.6378090000000001
RR: 2.497425
DD: 0.021393
DR: 0.647374
RR: 2.581508
DD: 0.022351
DR: 0.598625
RR: 2.350082
DD: 0.032695999999999996
DR: 0.5937479999999999
RR: 2.329198
DD: 0.019445999999999998
DR: 0.612636
RR: 2.546181
DD: 0.033075
DR: 0.608677
RR: 2.250635
DD: 0.019490999999999998
DR: 0.6274660000000001
RR: 2.459126
DD: 0.019762
DR: 0.593603
RR: 2.4428
DD: 0.021172
DR: 0.6181890000000001
RR: 2.46424
DD: 0.019795
DR: 0.596453
RR: 2.308207
DD: 0.031264
DR: 0.578048
RR: 2.271469
DD: 0.021526999999999998
DR: 0.598223
RR: 2.536641
DD: 0.021536
DR: 0.6583
RR: 2.456079
DD: 0.027784
DR: 0.611932
RR: 2.310587
DD: 0.018896
DR: 0.584015
RR: 2.248118
DD: 0.019347
DR: 0.6106469999999999
RR: 2.492492
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin0_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 1703
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin1: 0.20              129574 vs 162168
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.06307499999999999
DR: 1.824767
RR: 9.383499
DD: 0.045468999999999996
DR: 1.661137
RR: 9.401119
DD: 0.056334999999999996
DR: 1.626494
RR: 9.399792
DD: 0.054811
DR: 1.747536
RR: 9.523315
DD: 0.047078999999999996
DR: 1.640385
RR: 8.54877
DD: 0.045305
DR: 1.594756
RR: 8.886564
DD: 0.050040999999999995
DR: 1.883999
RR: 10.76081
DD: 0.055435
DR: 1.848797
RR: 9.999586
DD: 0.046097
DR: 1.70054
RR: 9.605857
DD: 0.056692
DR: 1.8746049999999999
RR: 9.96067
DD: 0.057616999999999995
DR: 1.767664
RR: 9.784558
DD: 0.055409
DR: 1.7376
RR: 9.27833
DD: 0.062214
DR: 1.864989
RR: 10.944295
DD: 0.053241
DR: 1.935406
RR: 10.565173
DD: 0.047333
DR: 1.779261
RR: 9.871716
DD: 0.046598999999999995
DR: 1.71826
RR: 9.510544
DD: 0.044912999999999995
DR: 1.6558739999999998
RR: 9.276058
DD: 0.047904999999999996
DR: 1.645467
RR: 9.997906
DD: 0.065159
DR: 1.828924
RR: 10.496044
DD: 0.06750099999999999
DR: 1.8900899999999998
RR: 9.8552
DD: 0.058115
DR: 1.848553
RR: 10.333599
DD: 0.064187
DR: 1.807734
RR: 9.945331
DD: 0.047782
DR: 1.738079
RR: 9.844748
DD: 0.06838999999999999
DR: 1.6894339999999999
RR: 9.942823
DD: 0.06701399999999999
DR: 1.734944
RR: 9.727317
DD: 0.05740400000000001
DR: 1.678361
RR: 9.396742
DD: 0.049435
DR: 1.7078090000000001
RR: 10.197448
DD: 0.04640500000000003
DR: 1.716472
RR: 9.79746
DD: 0.043744
DR: 1.6582970000000001
RR: 8.84869
DD: 0.044299
DR: 1.637794
RR: 9.077489
DD: 0.046100999999999996
DR: 1.701743
RR: 9.326735
DD: 0.044187
DR: 1.680067
RR: 9.543308
DD: 0.044631
DR: 1.746181
RR: 9.91079
DD: 0.048129
DR: 1.764302
RR: 9.673864
DD: 0.047539
DR: 1.81168
RR: 10.057639
DD: 0.050608999999999994
DR: 1.792622
RR: 9.791942
DD: 0.048118999999999995
DR: 1.742231
RR: 9.99165
DD: 0.046689999999999995
DR: 1.7896589999999999
RR: 9.916252
DD: 0.06633599999999999
DR: 1.944301
RR: 10.919422
DD: 0.063794
DR: 1.780812
RR: 10.472444
DD: 0.045672
DR: 1.720436
RR: 9.841608
DD: 0.050642
DR: 1.809926
RR: 10.124629
DD: 0.064912
DR: 1.794831
RR: 9.939891
DD: 0.051172999999999996
DR: 1.7432569999999998
RR: 10.027812
DD: 0.053172
DR: 1.723163
RR: 9.969407
DD: 0.047
DR: 1.71187
RR: 9.9802
DD: 0.054564999999999995
DR: 1.737601
RR: 9.587205
DD: 0.055604
DR: 1.742219
RR: 9.765449
DD: 0.06523999999999999
DR: 1.756023
RR: 9.922153
DD: 0.047832
DR: 1.722184
RR: 9.62756
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin1_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 2488
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin2: 0.17              202001 vs 243252
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.085936
DR: 3.361464
RR: 25.774486
DD: 0.08480700000000008
DR: 3.617731
RR: 25.531556
DD: 0.11041999999999999
DR: 3.792666
RR: 24.779442
DD: 0.092182
DR: 3.530026
RR: 25.519263
DD: 0.095257
DR: 3.698188
RR: 24.330621
DD: 0.086168
DR: 3.480367
RR: 22.888028
DD: 0.081357
DR: 3.332396
RR: 24.275041
DD: 0.08336199999999999
DR: 3.647168
RR: 25.188925
DD: 0.089629
DR: 3.583336
RR: 25.084731
DD: 0.09980299999999999
DR: 3.5233090000000002
RR: 25.94979
DD: 0.090253
DR: 3.5892
RR: 25.505244
DD: 0.083526
DR: 3.597751
RR: 26.383684
DD: 0.10889599999999999
DR: 3.788228
RR: 27.093616
DD: 0.11186499999999999
DR: 3.964962
RR: 25.675813
DD: 0.103939
DR: 3.897198
RR: 25.484208
DD: 0.083234
DR: 3.816888
RR: 26.11856
DD: 0.09727799999999999
DR: 3.563465
RR: 25.582729
DD: 0.092484
DR: 3.628771
RR: 25.305537
DD: 0.082093
DR: 3.625587
RR: 25.457661
DD: 0.08743999999999999
DR: 3.578288
RR: 25.209818
DD: 0.091102
DR: 3.3672940000000002
RR: 23.689453
DD: 0.08193800000000007
DR: 3.299052
RR: 25.810597
DD: 0.09718199999999999
DR: 3.710355
RR: 25.79686
DD: 0.081384
DR: 3.582469
RR: 25.628433
DD: 0.09726599999999999
DR: 3.691857
RR: 25.03256
DD: 0.08786000000000005
DR: 3.532761
RR: 25.096298
DD: 0.09873200000000004
DR: 3.598306
RR: 22.922085
DD: 0.087281
DR: 3.337308
RR: 23.494597
DD: 0.083144
DR: 3.428036
RR: 24.644363
DD: 0.098395
DR: 3.464725
RR: 25.990114
DD: 0.09135499999999999
DR: 3.555705
RR: 24.501031
DD: 0.08971
DR: 3.6239939999999997
RR: 24.658184
DD: 0.08713499999999999
DR: 3.561064
RR: 25.313861
DD: 0.086944
DR: 3.614781
RR: 24.979593
DD: 0.10738099999999999
DR: 3.6033109999999997
RR: 25.475172
DD: 0.089795
DR: 3.548342
RR: 25.634913
DD: 0.089252
DR: 3.6500969999999997
RR: 25.551402
DD: 0.088294
DR: 3.50129
RR: 26.396465
DD: 0.08890999999999999
DR: 3.62964
RR: 25.820615
DD: 0.0897650000000001
DR: 3.584907
RR: 26.11117
DD: 0.091765
DR: 3.676466
RR: 25.931595
DD: 0.092413
DR: 3.660862
RR: 25.289087
DD: 0.12374099999999999
DR: 3.97752
RR: 26.446311
DD: 0.098761
DR: 3.841383
RR: 25.836624
DD: 0.10575800000000002
DR: 3.589861
RR: 25.755315
DD: 0.110579
DR: 3.640621
RR: 25.406771
DD: 0.087226
DR: 3.420168
RR: 22.124726
DD: 0.08178200000000002
DR: 3.438127
RR: 22.983767
DD: 0.096687
DR: 3.5505430000000002
RR: 24.367818
DD: 0.092038
DR: 3.44597
RR: 23.461058
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin2_N50_Planck_MC_b20

Pixels masked by MC but not already by selfunc: 3194
G20.5_zmin0.0zmax1.0_Lmaxsplit4bin3: 0.15              275239 vs 324336
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.15717699999999998
DR: 6.380244
RR: 48.839501
DD: 0.132845
DR: 5.86881
RR: 48.081656
DD: 0.144198
DR: 6.091026
RR: 49.515824
DD: 0.161017
DR: 6.299011
RR: 48.69856
DD: 0.13671
DR: 6.112847
RR: 46.502627
DD: 0.12959299999999999
DR: 5.800662
RR: 46.517957
DD: 0.13302899999999998
DR: 5.673028
RR: 45.480829
DD: 0.126118
DR: 5.535276
RR: 46.241807
DD: 0.130601
DR: 6.065727
RR: 47.449284
DD: 0.134194
DR: 5.776362
RR: 46.334711
DD: 0.13635000000000008
DR: 5.724233
RR: 45.806677
DD: 0.13555
DR: 5.766878
RR: 45.991577
DD: 0.132078
DR: 5.764811
RR: 45.597546
DD: 0.130883
DR: 5.891788
RR: 46.811255
DD: 0.131799
DR: 5.727796
RR: 46.325015
DD: 0.153142
DR: 5.685276
RR: 47.143428
DD: 0.132248
DR: 5.573908
RR: 46.418673
DD: 0.129105
DR: 5.519617
RR: 46.571894
DD: 0.131899
DR: 5.647759
RR: 46.074872
DD: 0.143316
DR: 5.62038
RR: 45.269402
DD: 0.143213
DR: 5.802089
RR: 44.587243
DD: 0.12526099999999998
DR: 5.718351
RR: 46.280673
DD: 0.129522
DR: 5.693897
RR: 48.384433
DD: 0.139654
DR: 5.960225
RR: 46.944477
DD: 0.1287830000000001
DR: 5.573196
RR: 44.988421
DD: 0.125741
DR: 5.597871
RR: 45.216543
DD: 0.129162
DR: 5.66593
RR: 45.503213
DD: 0.132259
DR: 5.669344
RR: 44.874657
DD: 0.141948
DR: 5.729906
RR: 45.176275
DD: 0.13119
DR: 5.659025
RR: 45.155243
DD: 0.132542
DR: 5.601167
RR: 45.653032
DD: 0.14959899999999998
DR: 5.647029
RR: 45.707016
DD: 0.129829
DR: 5.585823
RR: 46.820188
DD: 0.132159
DR: 5.619198
RR: 46.647004
DD: 0.132096
DR: 5.801455
RR: 46.941333
DD: 0.13153099999999998
DR: 6.016613
RR: 46.45057
DD: 0.134402
DR: 5.576784
RR: 48.801859
DD: 0.135987
DR: 5.699423
RR: 47.216892
DD: 0.131735
DR: 5.885409
RR: 46.975263
DD: 0.13397499999999998
DR: 5.774155
RR: 46.386473
DD: 0.131181
DR: 5.946476
RR: 46.562825
DD: 0.132157
DR: 5.796732
RR: 47.104116
DD: 0.125692
DR: 5.733223
RR: 46.711216
DD: 0.131995
DR: 5.615263
RR: 46.202357
DD: 0.128782
DR: 5.66042
RR: 45.742183
DD: 0.12784199999999998
DR: 5.714944
RR: 45.704408
DD: 0.12487
DR: 5.637951
RR: 45.457972
DD: 0.13086599999999998
DR: 5.709376
RR: 45.973339
DD: 0.14650200000000002
DR: 6.397358
RR: 46.392912
DD: 0.139236
DR: 6.037265
RR: 46.874694
saved to _G20.5_rmin0.001_rmax10.0_nbins30_zmin0.0zmax1.0_Lmaxsplit4bin3_N50_Planck_MC_b20

[Errno 2] No such file or directory: '../data/quaia_G20.5_zmin0.0zmax1.0_Lmaxsplit4bin4.fits'
Pixels masked by MC but not already by selfunc: 1790
G20.5_zmin1.0zmax2.0_Lmaxsplit4bin0: 0.21              128504 vs 162049
/home/groups/tabel/mahlet/quaia-env/lib/python3.10/site-packages/Corrfunc/utils.py:918: UserWarning: One or more input array has non-native endianness!  A copy will be made with the correct endianness.
  warnings.warn("One or more input array has non-native endianness!  A copy will"\
DD: 0.04851
DR: 1.616196
RR: 8.900821
DD: 0.049561
DR: 1.686254
RR: 8.608307
